# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=ServiceAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceAttachmentSpec defines the desired state of ServiceAttachment
spec.forProvider <object> (required)
spec.forProvider.connectionPreference <string>	# The connection preference to use for this service attachment. Valid values include "ACCEPT_AUTOMATIC", "ACCEPT_MANUAL".
spec.forProvider.consumerAcceptLists <[]object>	# An array of projects that are allowed to connect to this service attachment. Structure is documented below.
spec.forProvider.consumerAcceptLists[].connectionLimit <number>	# The number of consumer forwarding rules the consumer project can create.
spec.forProvider.consumerAcceptLists[].networkUrl <string>	# The network that is allowed to connect to this service attachment. Only one of project_id_or_num and network_url may be set.
spec.forProvider.consumerAcceptLists[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.forProvider.consumerAcceptLists[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.consumerAcceptLists[].networkUrlRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.consumerAcceptLists[].networkUrlRef.policy <object>	# Policies for referencing.
spec.forProvider.consumerAcceptLists[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerAcceptLists[].networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consumerAcceptLists[].networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.forProvider.consumerAcceptLists[].networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.consumerAcceptLists[].networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.consumerAcceptLists[].networkUrlSelector.namespace <string>	# Namespace for the selector
spec.forProvider.consumerAcceptLists[].networkUrlSelector.policy <object>	# Policies for selection.
spec.forProvider.consumerAcceptLists[].networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerAcceptLists[].networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consumerAcceptLists[].projectIdOrNum <string>	# A project that is allowed to connect to this service attachment. Only one of project_id_or_num and network_url may be set.
spec.forProvider.consumerRejectLists <[]string>	# An array of projects that are not allowed to connect to this service attachment.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.domainNames <[]string>	# If specified, the domain name will be used during the integration between the PSC connected endpoints and the Cloud DNS. For example, this is a valid domain name: "p.mycompany.com.". Current max number of domain names supported is 1.
spec.forProvider.enableProxyProtocol <boolean>	# If true, enable the proxy protocol which is for supplying client TCP/IP address data in TCP connections that traverse proxies on their way to destination servers.
spec.forProvider.natSubnets <[]string>	# An array of subnets that is provided for NAT in this service attachment.
spec.forProvider.natSubnetsRefs <[]object>	# References to Subnetwork in compute to populate natSubnets.
spec.forProvider.natSubnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.natSubnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.natSubnetsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.natSubnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natSubnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.natSubnetsSelector <object>	# Selector for a list of Subnetwork in compute to populate natSubnets.
spec.forProvider.natSubnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.natSubnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.natSubnetsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.natSubnetsSelector.policy <object>	# Policies for selection.
spec.forProvider.natSubnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natSubnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.propagatedConnectionLimit <number>	# The number of consumer spokes that connected Private Service Connect endpoints can be propagated to through Network Connectivity Center. This limit lets the service producer limit how many propagated Private Service Connect connections can be established to this service attachment from a single consumer. If the connection preference of the service attachment is ACCEPT_MANUAL, the limit applies to each project or network that is listed in the consumer accept list. If the connection preference of the service attachment is ACCEPT_AUTOMATIC, the limit applies to each project that contains a connected endpoint. If unspecified, the default propagated connection limit is 250. To explicitly send a zero value, set send_propagated_connection_limit_if_zero = true.
spec.forProvider.reconcileConnections <boolean>	# This flag determines whether a consumer accept/reject list change can reconcile the statuses of existing ACCEPTED or REJECTED PSC endpoints. If false, connection policy update will only affect existing PENDING PSC endpoints. Existing ACCEPTED/REJECTED endpoints will remain untouched regardless how the connection policy is modified . If true, update will affect both PENDING and ACCEPTED/REJECTED PSC endpoints. For example, an ACCEPTED PSC endpoint will be moved to REJECTED if its project is added to the reject list.
spec.forProvider.region <string> (required)	# URL of the region where the resource resides.
spec.forProvider.sendPropagatedConnectionLimitIfZero <boolean>	# Controls the behavior of propagated_connection_limit. When false, setting propagated_connection_limit to zero causes the provider to use to the API's default value. When true, the provider will set propagated_connection_limit to zero. Defaults to false.
spec.forProvider.targetService <string>	# The URL of a service serving the endpoint identified by this service attachment.
spec.forProvider.targetServiceRef <object>	# Reference to a ForwardingRule in compute to populate targetService.
spec.forProvider.targetServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.targetServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetServiceSelector <object>	# Selector for a ForwardingRule in compute to populate targetService.
spec.forProvider.targetServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.targetServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.connectionPreference <string>	# The connection preference to use for this service attachment. Valid values include "ACCEPT_AUTOMATIC", "ACCEPT_MANUAL".
spec.initProvider.consumerAcceptLists <[]object>	# An array of projects that are allowed to connect to this service attachment. Structure is documented below.
spec.initProvider.consumerAcceptLists[].connectionLimit <number>	# The number of consumer forwarding rules the consumer project can create.
spec.initProvider.consumerAcceptLists[].networkUrl <string>	# The network that is allowed to connect to this service attachment. Only one of project_id_or_num and network_url may be set.
spec.initProvider.consumerAcceptLists[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.initProvider.consumerAcceptLists[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.consumerAcceptLists[].networkUrlRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.consumerAcceptLists[].networkUrlRef.policy <object>	# Policies for referencing.
spec.initProvider.consumerAcceptLists[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.consumerAcceptLists[].networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.consumerAcceptLists[].networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.initProvider.consumerAcceptLists[].networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.consumerAcceptLists[].networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.consumerAcceptLists[].networkUrlSelector.namespace <string>	# Namespace for the selector
spec.initProvider.consumerAcceptLists[].networkUrlSelector.policy <object>	# Policies for selection.
spec.initProvider.consumerAcceptLists[].networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.consumerAcceptLists[].networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.consumerAcceptLists[].projectIdOrNum <string>	# A project that is allowed to connect to this service attachment. Only one of project_id_or_num and network_url may be set.
spec.initProvider.consumerRejectLists <[]string>	# An array of projects that are not allowed to connect to this service attachment.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.domainNames <[]string>	# If specified, the domain name will be used during the integration between the PSC connected endpoints and the Cloud DNS. For example, this is a valid domain name: "p.mycompany.com.". Current max number of domain names supported is 1.
spec.initProvider.enableProxyProtocol <boolean>	# If true, enable the proxy protocol which is for supplying client TCP/IP address data in TCP connections that traverse proxies on their way to destination servers.
spec.initProvider.natSubnets <[]string>	# An array of subnets that is provided for NAT in this service attachment.
spec.initProvider.natSubnetsRefs <[]object>	# References to Subnetwork in compute to populate natSubnets.
spec.initProvider.natSubnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.natSubnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.natSubnetsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.natSubnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natSubnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.natSubnetsSelector <object>	# Selector for a list of Subnetwork in compute to populate natSubnets.
