# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vmwareengine.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VMwareEngineNetworkPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMwareEngineNetworkPeeringSpec defines the desired state of VMwareEngineNetworkPeering
spec.description <string>	# Optional. User-provided description for this network peering.
spec.exchangeSubnetRoutes <boolean>	# Optional. True if full mesh connectivity is created and managed automatically between peered networks; false otherwise. Currently this field is always true because Google Compute Engine automatically creates and manages subnetwork routes between two VPC networks when peering state is 'ACTIVE'.
spec.exportCustomRoutes <boolean>	# Optional. True if custom routes are exported to the peered network; false otherwise. The default value is true.
spec.exportCustomRoutesWithPublicIP <boolean>	# Optional. True if all subnet routes with a public IP address range are exported; false otherwise. The default value is true. IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always exported to peers and are not controlled by this field.
spec.importCustomRoutes <boolean>	# Optional. True if custom routes are imported from the peered network; false otherwise. The default value is true.
spec.importCustomRoutesWithPublicIP <boolean>	# Optional. True if all subnet routes with public IP address range are imported; false otherwise. The default value is true. IPv4 special-use ranges (https://en.wikipedia.org/wiki/IPv4#Special_addresses) are always imported to peers and are not controlled by this field.
spec.location <string> (required) (immutable)	# Immutable.
spec.peerMTU <integer> format=int32	# Optional. Maximum transmission unit (MTU) in bytes. The default value is `1500`. If a value of `0` is provided for this field, VMware Engine uses the default value instead.
spec.peerNetwork <object> (required)	# Required. The name of the network to peer with a standard VMware Engine network. The provided network can be a consumer VPC network or another standard VMware Engine network.
spec.peerNetwork.computeNetworkRef <object>	# Reference to a ComputeNetwork. Exactly one of VMwareEngineNetworkRef or ComputeNetworkRef must be specified.
spec.peerNetwork.computeNetworkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.peerNetwork.computeNetworkRef.name <string>	# The name of a ComputeNetwork resource.
spec.peerNetwork.computeNetworkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.peerNetwork.vmwareEngineNetworkRef <object>	# Reference to a VmwareEngineNetwork. Exactly one of VMwareEngineNetworkRef or ComputeNetworkRef must be specified.
spec.peerNetwork.vmwareEngineNetworkRef.external <string>	# A reference to an externally managed VMwareEngineNetwork resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/vmwareEngineNetworks/{{vmwareenginenetworkID}}".
spec.peerNetwork.vmwareEngineNetworkRef.name <string>	# The name of a VMwareEngineNetwork resource.
spec.peerNetwork.vmwareEngineNetworkRef.namespace <string>	# The namespace of a VMwareEngineNetwork resource.
spec.peerNetworkType <string> (required)	# Required. The type of the network to peer with the VMware Engine network.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VMwareEngineNetworkPeering name. If not given, the metadata.name will be used.
spec.vmwareEngineNetworkRef <object> (required)	# Required. The relative resource name of the VMware Engine network.
spec.vmwareEngineNetworkRef.external <string>	# A reference to an externally managed VMwareEngineNetwork resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/vmwareEngineNetworks/{{vmwareenginenetworkID}}".
spec.vmwareEngineNetworkRef.name <string>	# The name of a VMwareEngineNetwork resource.
spec.vmwareEngineNetworkRef.namespace <string>	# The namespace of a VMwareEngineNetwork resource.
status <object>	# VMwareEngineNetworkPeeringStatus defines the config connector machine state of VMwareEngineNetworkPeering
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VMwareEngineNetworkPeering resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Creation time of this resource.
status.observedState.state <string>	# Output only. State of the network peering. This field has a value of 'ACTIVE' when there's a matching configuration in the peer network. New values may be added to this enum when appropriate.
status.observedState.stateDetails <string>	# Output only. Output Only. Details about the current state of the network peering.
status.observedState.uid <string>	# Output only. System-generated unique identifier for the resource.
status.observedState.updateTime <string>	# Output only. Last update time of this resource.
