# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicefabric.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addOnFeatures <[]string>	# A List of one or more features which should be enabled, such as DnsService.
spec.forProvider.azureActiveDirectory <[]object>	# An azure_active_directory block as defined below.
spec.forProvider.azureActiveDirectory[].clientApplicationId <string>	# The Azure Active Directory Client ID which should be used for the Client Application.
spec.forProvider.azureActiveDirectory[].clusterApplicationId <string>	# The Azure Active Directory Cluster Application ID.
spec.forProvider.azureActiveDirectory[].tenantId <string>	# The Azure Active Directory Tenant ID.
spec.forProvider.certificate <[]object>	# A certificate block as defined below. Conflicts with certificate_common_names.
spec.forProvider.certificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.forProvider.certificate[].thumbprintSecondary <string>	# The Secondary Thumbprint of the Certificate.
spec.forProvider.certificate[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.forProvider.certificateCommonNames <[]object>	# A certificate_common_names block as defined below. Conflicts with certificate.
spec.forProvider.certificateCommonNames[].commonNames <[]object>	# A common_names block as defined below.
spec.forProvider.certificateCommonNames[].commonNames[].certificateCommonName <string>	# The common or subject name of the certificate.
spec.forProvider.certificateCommonNames[].commonNames[].certificateIssuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
spec.forProvider.certificateCommonNames[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.forProvider.clientCertificateCommonName <[]object>	# A client_certificate_common_name block as defined below.
spec.forProvider.clientCertificateCommonName[].commonName <string>	# The common or subject name of the certificate.
spec.forProvider.clientCertificateCommonName[].isAdmin <boolean>	# Does the Client Certificate have Admin Access to the cluster? Non-admin clients can only perform read only operations on the cluster.
spec.forProvider.clientCertificateCommonName[].issuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
spec.forProvider.clientCertificateThumbprint <[]object>	# One or more client_certificate_thumbprint blocks as defined below.
spec.forProvider.clientCertificateThumbprint[].isAdmin <boolean>	# Does the Client Certificate have Admin Access to the cluster? Non-admin clients can only perform read only operations on the cluster.
spec.forProvider.clientCertificateThumbprint[].thumbprint <string>	# The Thumbprint associated with the Client Certificate.
spec.forProvider.clusterCodeVersion <string>	# Required if Upgrade Mode set to Manual, Specifies the Version of the Cluster Code of the cluster.
spec.forProvider.diagnosticsConfig <[]object>	# A diagnostics_config block as defined below.
spec.forProvider.diagnosticsConfig[].blobEndpoint <string>	# The Blob Endpoint of the Storage Account.
spec.forProvider.diagnosticsConfig[].protectedAccountKeyName <string>	# The protected diagnostics storage key name, such as StorageAccountKey1.
spec.forProvider.diagnosticsConfig[].queueEndpoint <string>	# The Queue Endpoint of the Storage Account.
spec.forProvider.diagnosticsConfig[].storageAccountName <string>	# The name of the Storage Account where the Diagnostics should be sent to.
spec.forProvider.diagnosticsConfig[].tableEndpoint <string>	# The Table Endpoint of the Storage Account.
spec.forProvider.fabricSettings <[]object>	# One or more fabric_settings blocks as defined below.
spec.forProvider.fabricSettings[].name <string>	# The name of the Fabric Setting, such as Security or Federation.
spec.forProvider.fabricSettings[].parameters <map[string]string>	# A map containing settings for the specified Fabric Setting.
spec.forProvider.location <string>	# Specifies the Azure Region where the Service Fabric Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.managementEndpoint <string>	# Specifies the Management Endpoint of the cluster such as http://example.com. Changing this forces a new resource to be created.
spec.forProvider.nodeType <[]object>	# One or more node_type blocks as defined below.
spec.forProvider.nodeType[].applicationPorts <[]object>	# A application_ports block as defined below.
spec.forProvider.nodeType[].applicationPorts[].endPort <number>	# The end of the Ephemeral Port Range on this Node Type.
spec.forProvider.nodeType[].applicationPorts[].startPort <number>	# The start of the Ephemeral Port Range on this Node Type.
spec.forProvider.nodeType[].capacities <map[string]string>	# The capacity tags applied to the nodes in the node type, the cluster resource manager uses these tags to understand how much resource a node has.
spec.forProvider.nodeType[].clientEndpointPort <number>	# The Port used for the Client Endpoint for this Node Type.
spec.forProvider.nodeType[].durabilityLevel <string>	# The Durability Level for this Node Type. Possible values include Bronze, Gold and Silver. Defaults to Bronze.
spec.forProvider.nodeType[].ephemeralPorts <[]object>	# A ephemeral_ports block as defined below.
spec.forProvider.nodeType[].ephemeralPorts[].endPort <number>	# The end of the Ephemeral Port Range on this Node Type.
spec.forProvider.nodeType[].ephemeralPorts[].startPort <number>	# The start of the Ephemeral Port Range on this Node Type.
spec.forProvider.nodeType[].httpEndpointPort <number>	# The Port used for the HTTP Endpoint for this Node Type.
spec.forProvider.nodeType[].instanceCount <number>	# The number of nodes for this Node Type.
spec.forProvider.nodeType[].isPrimary <boolean>	# Is this the Primary Node Type?
spec.forProvider.nodeType[].isStateless <boolean>	# Should this node type run only stateless services?
spec.forProvider.nodeType[].multipleAvailabilityZones <boolean>	# Does this node type span availability zones?
spec.forProvider.nodeType[].name <string>	# The name of the Node Type.
spec.forProvider.nodeType[].placementProperties <map[string]string>	# The placement tags applied to nodes in the node type, which can be used to indicate where certain services (workload) should run.
spec.forProvider.nodeType[].reverseProxyEndpointPort <number>	# The Port used for the Reverse Proxy Endpoint for this Node Type. Changing this will upgrade the cluster.
spec.forProvider.reliabilityLevel <string>	# Specifies the Reliability Level of the Cluster. Possible values include None, Bronze, Silver, Gold and Platinum.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Service Fabric Cluster exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.reverseProxyCertificate <[]object>	# A reverse_proxy_certificate block as defined below. Conflicts with reverse_proxy_certificate_common_names.
spec.forProvider.reverseProxyCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.forProvider.reverseProxyCertificate[].thumbprintSecondary <string>	# The Secondary Thumbprint of the Certificate.
spec.forProvider.reverseProxyCertificate[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.forProvider.reverseProxyCertificateCommonNames <[]object>	# A reverse_proxy_certificate_common_names block as defined below. Conflicts with reverse_proxy_certificate.
spec.forProvider.reverseProxyCertificateCommonNames[].commonNames <[]object>	# A common_names block as defined below.
spec.forProvider.reverseProxyCertificateCommonNames[].commonNames[].certificateCommonName <string>	# The common or subject name of the certificate.
spec.forProvider.reverseProxyCertificateCommonNames[].commonNames[].certificateIssuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
spec.forProvider.reverseProxyCertificateCommonNames[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.forProvider.serviceFabricZonalUpgradeMode <string>	# Specifies the logical grouping of VMs in upgrade domains. Possible values are Hierarchical or Parallel.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.upgradeMode <string>	# Specifies the Upgrade Mode of the cluster. Possible values are Automatic or Manual.
spec.forProvider.upgradePolicy <[]object>	# A upgrade_policy block as defined below.
spec.forProvider.upgradePolicy[].deltaHealthPolicy <[]object>	# A delta_health_policy block as defined below
spec.forProvider.upgradePolicy[].deltaHealthPolicy[].maxDeltaUnhealthyApplicationsPercent <number>	# Specifies the maximum tolerated percentage of delta unhealthy applications that can have aggregated health states of error. If the current unhealthy applications do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
spec.forProvider.upgradePolicy[].deltaHealthPolicy[].maxDeltaUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of delta unhealthy nodes that can have aggregated health states of error. If the current unhealthy nodes do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
spec.forProvider.upgradePolicy[].deltaHealthPolicy[].maxUpgradeDomainDeltaUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of upgrade domain delta unhealthy nodes that can have aggregated health state of error. If there is any upgrade domain where the current unhealthy nodes do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
spec.forProvider.upgradePolicy[].forceRestartEnabled <boolean>	# Indicates whether to restart the Service Fabric node even if only dynamic configurations have changed.
spec.forProvider.upgradePolicy[].healthCheckRetryTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, after which Service Fabric retries the health check if the previous health check fails. Defaults to 00:45:00.
spec.forProvider.upgradePolicy[].healthCheckStableDuration <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits in order to verify that the cluster is stable before it continues to the next upgrade domain or completes the upgrade. This wait duration prevents undetected changes of health right after the health check is performed. Defaults to 00:01:00.
spec.forProvider.upgradePolicy[].healthCheckWaitDuration <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits before it performs the initial health check after it finishes the upgrade on the upgrade domain. Defaults to 00:00:30.
spec.forProvider.upgradePolicy[].healthPolicy <[]object>	# A health_policy block as defined below
spec.forProvider.upgradePolicy[].healthPolicy[].maxUnhealthyApplicationsPercent <number>	# Specifies the maximum tolerated percentage of applications that can have aggregated health state of error. If the upgrade exceeds this percentage, the cluster is unhealthy. Defaults to 0.
spec.forProvider.upgradePolicy[].healthPolicy[].maxUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of nodes that can have aggregated health states of error. If an upgrade exceeds this percentage, the cluster is unhealthy. Defaults to 0.
spec.forProvider.upgradePolicy[].upgradeDomainTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric takes to upgrade a single upgrade domain. After this period, the upgrade fails. Defaults to 02:00:00.
spec.forProvider.upgradePolicy[].upgradeReplicaSetCheckTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits for a replica set to reconfigure into a safe state, if it is not already in a safe state, before Service Fabric proceeds with the upgrade. Defaults to 10675199.02:48:05.4775807.
spec.forProvider.upgradePolicy[].upgradeTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric takes for the entire upgrade. After this period, the upgrade fails. Defaults to 12:00:00.
spec.forProvider.vmImage <string>	# Specifies the Image expected for the Service Fabric Cluster, such as Windows. Changing this forces a new resource to be created.
spec.forProvider.vmssZonalUpgradeMode <string>	# Specifies the upgrade mode for the virtual machine scale set updates that happen in all availability zones at once. Possible values are Hierarchical or Parallel.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addOnFeatures <[]string>	# A List of one or more features which should be enabled, such as DnsService.
spec.initProvider.azureActiveDirectory <[]object>	# An azure_active_directory block as defined below.
