# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbformysql.azure.m.upbound.io/v1beta1
kind <string> enum=FlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlexibleServerSpec defines the desired state of FlexibleServer
spec.forProvider <object> (required)
spec.forProvider.administratorLogin <string>	# The Administrator login for the MySQL Flexible Server. Required when create_mode is Default. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.administratorPasswordSecretRef <object>	# The Password associated with the administrator_login for the MySQL Flexible Server.
spec.forProvider.administratorPasswordSecretRef.key <string> (required)
spec.forProvider.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorPasswordWo <string>	# The Password associated with the administrator_login for the MySQL Flexible Server.
spec.forProvider.administratorPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_password_wo. This property should be incremented when updating administrator_password_wo.
spec.forProvider.backupRetentionDays <number>	# The backup retention days for the MySQL Flexible Server. Possible values are between 1 and 35 days. Defaults to 7.
spec.forProvider.createMode <string>	# The creation mode which can be used to restore or replicate existing servers. Possible values are Default, PointInTimeRestore, GeoRestore, and Replica. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.customerManagedKey <object>	# A customer_managed_key block as defined below.
spec.forProvider.customerManagedKey.geoBackupKeyVaultKeyId <string>	# The ID of the geo backup Key Vault Key. It can't cross region and need Customer Managed Key in same region as geo backup.
spec.forProvider.customerManagedKey.geoBackupUserAssignedIdentityId <string>	# The geo backup user managed identity id for a Customer Managed Key. Should be added with identity_ids. It can't cross region and need identity in same region as geo backup.
spec.forProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key.
spec.forProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the Managed HSM Key.
spec.forProvider.customerManagedKey.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id for a Customer Managed Key. Should be added with identity_ids.
spec.forProvider.delegatedSubnetId <string>	# The ID of the virtual network subnet to create the MySQL Flexible Server. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.delegatedSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedSubnetId.
spec.forProvider.delegatedSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.delegatedSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.delegatedSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.delegatedSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.delegatedSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedSubnetId.
spec.forProvider.delegatedSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.delegatedSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.delegatedSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.delegatedSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.delegatedSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.geoRedundantBackupEnabled <boolean>	# Should geo redundant backup enabled? Defaults to false. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.highAvailability <object>	# A high_availability block as defined below.
spec.forProvider.highAvailability.mode <string>	# The high availability mode for the MySQL Flexible Server. Possibles values are SameZone and ZoneRedundant.
spec.forProvider.highAvailability.standbyAvailabilityZone <string>	# Specifies the Availability Zone in which the standby Flexible Server should be located. Possible values are 1, 2 and 3.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this MySQL Flexible Server.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
