# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidentity.aws.upbound.io/v1beta1
kind <string> enum=PoolRolesAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PoolRolesAttachmentSpec defines the desired state of PoolRolesAttachment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.identityPoolId <string>	# An identity pool ID in the format REGION_GUID.
spec.forProvider.identityPoolIdRef <object>	# Reference to a Pool in cognitoidentity to populate identityPoolId.
spec.forProvider.identityPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.identityPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.identityPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identityPoolIdSelector <object>	# Selector for a Pool in cognitoidentity to populate identityPoolId.
spec.forProvider.identityPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identityPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identityPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.identityPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleMapping <[]object>	# A List of Role Mapping.
spec.forProvider.roleMapping[].ambiguousRoleResolution <string>	# Specifies the action to be taken if either no rules match the claim value for the Rules type, or there is no cognito:preferred_role claim and there are multiple cognito:roles matches for the Token type. Required if you specify Token or Rules as the Type.
spec.forProvider.roleMapping[].identityProvider <string>	# A string identifying the identity provider, for example, "graph.facebook.com" or "cognito-idp.us-east-1.amazonaws.com/us-east-1_abcdefghi:app_client_id". Depends on cognito_identity_providers set on aws_cognito_identity_pool resource or a aws_cognito_identity_provider resource.
spec.forProvider.roleMapping[].mappingRule <[]object>	# The Rules Configuration to be used for mapping users to roles. You can specify up to 25 rules per identity provider. Rules are evaluated in order. The first one to match specifies the role.
spec.forProvider.roleMapping[].mappingRule[].claim <string>	# The claim name that must be present in the token, for example, "isAdmin" or "paid".
spec.forProvider.roleMapping[].mappingRule[].matchType <string>	# The match condition that specifies how closely the claim value in the IdP token must match Value.
spec.forProvider.roleMapping[].mappingRule[].roleArn <string>	# The role ARN.
spec.forProvider.roleMapping[].mappingRule[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
