# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidentity.aws.upbound.io/v1beta1
kind <string> enum=CognitoIdentityPoolProviderPrincipalTag (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CognitoIdentityPoolProviderPrincipalTagSpec defines the desired state of CognitoIdentityPoolProviderPrincipalTag
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.identityPoolId <string>	# An identity pool ID.
spec.forProvider.identityPoolIdRef <object>	# Reference to a Pool in cognitoidentity to populate identityPoolId.
spec.forProvider.identityPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.identityPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.identityPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identityPoolIdSelector <object>	# Selector for a Pool in cognitoidentity to populate identityPoolId.
spec.forProvider.identityPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identityPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identityPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.identityPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identityProviderName <string>	# The name of the identity provider.
spec.forProvider.identityProviderNameRef <object>	# Reference to a UserPool in cognitoidp to populate identityProviderName.
spec.forProvider.identityProviderNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.identityProviderNameRef.policy <object>	# Policies for referencing.
spec.forProvider.identityProviderNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identityProviderNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identityProviderNameSelector <object>	# Selector for a UserPool in cognitoidp to populate identityProviderName.
spec.forProvider.identityProviderNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identityProviderNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identityProviderNameSelector.policy <object>	# Policies for selection.
