# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataplex.gcp.m.upbound.io/v1beta1
kind <string> enum=AspectType
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AspectTypeSpec defines the desired state of AspectType
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the AspectType.
spec.forProvider.displayName <string>	# User friendly display name.
spec.forProvider.labels <map[string]string>	# User-defined labels for the AspectType.
spec.forProvider.location <string> (required)	# The location where aspect type will be created in.
spec.forProvider.metadataTemplate <string>	# MetadataTemplate of the Aspect.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.namespace <string>	# Namespace for the selector
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
