# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataplex.gcp.m.upbound.io/v1beta1
kind <string> enum=Zone
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ZoneSpec defines the desired state of Zone
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Optional. Description of the zone.
spec.forProvider.discoverySpec <object>	# Required. Specification of the discovery feature applied to data in this zone.
spec.forProvider.discoverySpec.csvOptions <object>	# Optional. Configuration for CSV data.
spec.forProvider.discoverySpec.csvOptions.delimiter <string>	# Optional. The delimiter being used to separate values. This defaults to ','.
spec.forProvider.discoverySpec.csvOptions.disableTypeInference <boolean>	# Optional. Whether to disable the inference of data type for Json data. If true, all columns will be registered as their primitive types (strings, number or boolean).
spec.forProvider.discoverySpec.csvOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
spec.forProvider.discoverySpec.csvOptions.headerRows <number>	# Optional. The number of rows to interpret as header rows that should be skipped when reading data rows.
spec.forProvider.discoverySpec.enabled <boolean>	# Required. Whether discovery is enabled.
spec.forProvider.discoverySpec.excludePatterns <[]string>	# Optional. The list of patterns to apply for selecting data to exclude during discovery. For Cloud Storage bucket assets, these are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these are interpreted as patterns to match table names.
spec.forProvider.discoverySpec.includePatterns <[]string>	# Optional. The list of patterns to apply for selecting data to include during discovery if only a subset of the data should considered. For Cloud Storage bucket assets, these are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these are interpreted as patterns to match table names.
spec.forProvider.discoverySpec.jsonOptions <object>	# Optional. Configuration for Json data.
spec.forProvider.discoverySpec.jsonOptions.disableTypeInference <boolean>	# Optional. Whether to disable the inference of data type for Json data. If true, all columns will be registered as their primitive types (strings, number or boolean).
spec.forProvider.discoverySpec.jsonOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
spec.forProvider.discoverySpec.schedule <string>	# Optional. Cron schedule (https://en.wikipedia.org/wiki/Cron) for running discovery periodically. Successive discovery runs must be scheduled at least 60 minutes apart. The default value is to run discovery every 60 minutes. To explicitly set a timezone to the cron tab, apply a prefix in the cron tab: "CRON_TZ=${IANA_TIME_ZONE}" or TZ=${IANA_TIME_ZONE}". The ${IANA_TIME_ZONE} may only be a valid string from IANA time zone database. For example, "CRON_TZ=America/New_York 1 * * * *", or "TZ=America/New_York 1 * * * *".
spec.forProvider.displayName <string>	# Optional. User friendly display name.
spec.forProvider.labels <map[string]string>	# Optional. User defined labels for the zone.
spec.forProvider.lake <string>	# The lake for the resource
