# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions.gcp.m.upbound.io/v1beta1
kind <string> enum=Function
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.forProvider <object> (required)
spec.forProvider.automaticUpdatePolicy <object (free-form)>	# Security patches are applied automatically to the runtime without requiring the function to be redeployed. This should be specified as an empty block and cannot be set alongside on_deploy_update_policy.
spec.forProvider.availableMemoryMb <number>	# Memory (in MB), available to the function. Default value is 256. Possible values include 128, 256, 512, 1024, etc.
spec.forProvider.buildEnvironmentVariables <map[string]string>	# A set of key/value environment variable pairs available during build time.
spec.forProvider.buildServiceAccount <string>	# If provided, the self-provided service account to use to build the function. The format of this field is projects/{project}/serviceAccounts/{serviceAccountEmail}
spec.forProvider.buildWorkerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
spec.forProvider.description <string>	# Description of the function.
spec.forProvider.dockerRegistry <string>	# Docker Registry to use for storing the function's Docker images. Allowed values are ARTIFACT_REGISTRY (default) and CONTAINER_REGISTRY.
spec.forProvider.dockerRepository <string>	# User-managed repository created in Artifact Registry to which the function's Docker image will be pushed after it is built by Cloud Build. May optionally be encrypted with a customer-managed encryption key (CMEK). If unspecified and docker_registry is not explicitly set to CONTAINER_REGISTRY, GCF will create and use a default Artifact Registry repository named 'gcf-artifacts' in the region.
spec.forProvider.entryPoint <string>	# Name of the function that will be executed when the Google Cloud Function is triggered.
spec.forProvider.environmentVariables <map[string]string>	# A set of key/value environment variable pairs to assign to the function.
spec.forProvider.eventTrigger <object>	# A source that fires events in response to a condition in another service. Structure is documented below. Cannot be used with trigger_http.
spec.forProvider.eventTrigger.eventType <string>	# The type of event to observe. For example: "google.storage.object.finalize". See the documentation on calling Cloud Functions for a full reference of accepted triggers.
spec.forProvider.eventTrigger.failurePolicy <object>	# Specifies policy for failed executions. Structure is documented below.
spec.forProvider.eventTrigger.failurePolicy.retry <boolean>	# Whether the function should be retried on failure. Defaults to false.
spec.forProvider.eventTrigger.resource <string>	# Required. The name or partial URI of the resource from which to observe events. For example, "myBucket" or "projects/my-project/topics/my-topic"
spec.forProvider.httpsTriggerSecurityLevel <string>	# The security level for the function. The following options are available:
spec.forProvider.httpsTriggerUrl <string>	# URL which triggers function execution. Returned only if trigger_http is used.
spec.forProvider.ingressSettings <string>	# String value that controls what traffic can reach the function. Allowed values are ALLOW_ALL, ALLOW_INTERNAL_AND_GCLB and ALLOW_INTERNAL_ONLY. Check ingress documentation to see the impact of each settings value. Changes to this field will recreate the cloud function.
spec.forProvider.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. If specified, you must also provide an artifact registry repository using the docker_repository field that was created with the same KMS crypto key. Before deploying, please complete all pre-requisites described in https://cloud.google.com/functions/docs/securing/cmek#granting_service_accounts_access_to_the_key
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to the function. Label keys must follow the requirements at https://cloud.google.com/resource-manager/docs/creating-managing-labels#requirements.
spec.forProvider.maxInstances <number>	# The limit on the maximum number of function instances that may coexist at a given time.
spec.forProvider.minInstances <number>	# The limit on the minimum number of function instances that may coexist at a given time.
spec.forProvider.onDeployUpdatePolicy <object (free-form)>	# Security patches are only applied when a function is redeployed. This should be specified as an empty block and cannot be set alongside automatic_update_policy. Structure is documented below.
spec.forProvider.project <string>	# Project of the function. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# Region of function. If it is not provided, the provider region is used.
spec.forProvider.runtime <string>	# The runtime in which the function is going to run. Eg. "nodejs20", "python39", "dotnet3", "go116", "java11", "ruby30", "php74", etc. Check the official doc for the up-to-date list.
spec.forProvider.secretEnvironmentVariables <[]object>	# Secret environment variables configuration. Structure is documented below.
spec.forProvider.secretEnvironmentVariables[].key <string>	# Name of the environment variable.
spec.forProvider.secretEnvironmentVariables[].projectId <string>	# Project identifier (due to a known limitation, only project number is supported by this field) of the project that contains the secret. If not set, it will be populated with the function's project, assuming that the secret exists in the same project as of the function.
spec.forProvider.secretEnvironmentVariables[].secret <string>	# ID of the secret in secret manager (not the full resource name).
spec.forProvider.secretEnvironmentVariables[].version <string>	# Version of the secret (version number or the string "latest"). It is recommended to use a numeric version for secret environment variables as any updates to the secret value is not reflected until new clones start.
spec.forProvider.secretVolumes <[]object>	# Secret volumes configuration. Structure is documented below.
spec.forProvider.secretVolumes[].mountPath <string>	# The path within the container to mount the secret volume. For example, setting the mount_path as "/etc/secrets" would mount the secret value files under the "/etc/secrets" directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount paths: "/etc/secrets" Restricted mount paths: "/cloudsql", "/dev/log", "/pod", "/proc", "/var/log".
spec.forProvider.secretVolumes[].projectId <string>	# Project identifier (due to a known limitation, only project number is supported by this field) of the project that contains the secret. If not set, it will be populated with the function's project, assuming that the secret exists in the same project as of the function.
