# schema source: Grafana Operator v5.24.0 https://github.com/grafana/grafana-operator
apiVersion <string> enum=grafana.integreatly.org/v1beta1
kind <string> enum=GrafanaFolder
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GrafanaFolderSpec defines the desired state of GrafanaFolder
spec.allowCrossNamespaceImport <boolean> default=false	# Allow the Operator to match this resource with Grafanas outside the current namespace
spec.instanceSelector <object> (required) (immutable)	# Selects Grafana instances for import
spec.instanceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.instanceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.instanceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.instanceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.instanceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.parentFolderRef <string>	# Reference to an existing GrafanaFolder CR in the same namespace
spec.parentFolderUID <string>	# UID of the folder in which the current folder should be created
spec.permissions <string>	# Raw json with folder permissions, potentially exported from Grafana
spec.resyncPeriod <string> pattern="^([0-9]+(\\.[0-9]+)?(ns|us|µs|ms|s|m|h))+$"	# How often the resource is synced, defaults to 10m0s if not set
spec.suspend <boolean>	# Suspend pauses synchronizing attempts and tells the operator to ignore changes
spec.title <string>	# Display name of the folder in Grafana
spec.uid <string> pattern="^[a-zA-Z0-9-_]+$" max=40 (immutable)	# Manually specify the UID the Folder is created with. Can be any string consisting of alphanumeric characters, - and _ with a maximum length of 40
status <object>	# GrafanaFolderStatus defines the observed state of GrafanaFolder
status.NoMatchingInstances <boolean>	# The folder instanceSelector can't find matching grafana instances
status.conditions <[]object>	# Results when synchronizing resource with Grafana instances
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.hash <string>
status.lastResync <string> format=date-time	# Last time the resource was synchronized with Grafana instances
