# schema source: Grafana Operator v5.24.0 https://github.com/grafana/grafana-operator
apiVersion <string> enum=grafana.integreatly.org/v1beta1
kind <string> enum=GrafanaMuteTiming
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GrafanaMuteTimingSpec defines the desired state of GrafanaMuteTiming
spec.allowCrossNamespaceImport <boolean> default=false	# Allow the Operator to match this resource with Grafanas outside the current namespace
spec.editable <boolean> default=true (immutable)	# Whether to enable or disable editing of the mute timing in Grafana UI
spec.instanceSelector <object> (required) (immutable)	# Selects Grafana instances for import
spec.instanceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.instanceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.instanceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.instanceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.instanceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.name <string> (required)	# A unique name for the mute timing
spec.resyncPeriod <string> pattern="^([0-9]+(\\.[0-9]+)?(ns|us|µs|ms|s|m|h))+$"	# How often the resource is synced, defaults to 10m0s if not set
spec.suspend <boolean>	# Suspend pauses synchronizing attempts and tells the operator to ignore changes
spec.time_intervals <[]object> (required) min=1	# Time intervals for muting
spec.time_intervals[].days_of_month <[]string>	# The date 1-31 of a month. Negative values can also be used to represent days that begin at the end of the month. For example: -1 for the last day of the month.
spec.time_intervals[].location <string>	# Depending on the location, the time range is displayed in local time.
spec.time_intervals[].months <[]string>	# The months of the year in either numerical or the full calendar month. For example: 1, may.
spec.time_intervals[].times <[]object>	# The time inclusive of the start and exclusive of the end time (in UTC if no location has been selected, otherwise local time).
spec.time_intervals[].times[].end_time <string> (required)	# end time
spec.time_intervals[].times[].start_time <string> (required)	# start time
spec.time_intervals[].weekdays <[]string>	# The day or range of days of the week. For example: monday, thursday
spec.time_intervals[].years <[]string>	# The year or years for the interval. For example: 2021
status <object>	# The most recent observed state of a Grafana resource
status.conditions <[]object>	# Results when synchronizing resource with Grafana instances
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastResync <string> format=date-time	# Last time the resource was synchronized with Grafana instances
