# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudBuildDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudBuildDeploymentSpec defines the desired state of SpringCloudBuildDeployment
spec.forProvider <object> (required)
spec.forProvider.addonJson <string>	# A JSON object that contains the addon configurations of the Spring Cloud Build Deployment.
spec.forProvider.applicationPerformanceMonitoringIds <[]string>	# Specifies a list of Spring Cloud Application Performance Monitoring IDs.
spec.forProvider.buildResultId <string>	# The ID of the Spring Cloud Build Result.
spec.forProvider.environmentVariables <map[string]string>	# Specifies the environment variables of the Spring Cloud Deployment as a map of key-value pairs.
spec.forProvider.instanceCount <number>	# Specifies the required instance count of the Spring Cloud Deployment. Possible Values are between 1 and 500. Defaults to 1 if not specified.
spec.forProvider.quota <object>	# A quota block as defined below.
spec.forProvider.quota.cpu <string>	# Specifies the required cpu of the Spring Cloud Deployment. Possible Values are 500m, 1, 2, 3 and 4. Defaults to 1 if not specified.
spec.forProvider.quota.memory <string>	# Specifies the required memory size of the Spring Cloud Deployment. Possible Values are 512Mi, 1Gi, 2Gi, 3Gi, 4Gi, 5Gi, 6Gi, 7Gi, and 8Gi. Defaults to 1Gi if not specified.
spec.forProvider.springCloudAppId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud Build Deployment to be created.
spec.forProvider.springCloudAppIdRef <object>	# Reference to a SpringCloudApp in appplatform to populate springCloudAppId.
spec.forProvider.springCloudAppIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudAppIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.springCloudAppIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.springCloudAppIdSelector <object>	# Selector for a SpringCloudApp in appplatform to populate springCloudAppId.
spec.forProvider.springCloudAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudAppIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.springCloudAppIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
