# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudDevToolPortal
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudDevToolPortalSpec defines the desired state of SpringCloudDevToolPortal
spec.forProvider <object> (required)
spec.forProvider.applicationAcceleratorEnabled <boolean>	# Should the Accelerator plugin be enabled?
spec.forProvider.applicationLiveViewEnabled <boolean>	# Should the Application Live View be enabled?
spec.forProvider.name <string>	# The name which should be used for this Spring Cloud Dev Tool Portal. The only possible value is default. Changing this forces a new Spring Cloud Dev Tool Portal to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Is public network access enabled?
spec.forProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud Dev Tool Portal to be created.
spec.forProvider.springCloudServiceIdRef <object>	# Reference to a SpringCloudService in appplatform to populate springCloudServiceId.
spec.forProvider.springCloudServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.springCloudServiceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.springCloudServiceIdSelector <object>	# Selector for a SpringCloudService in appplatform to populate springCloudServiceId.
spec.forProvider.springCloudServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudServiceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.springCloudServiceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sso <object>	# A sso block as defined below.
spec.forProvider.sso.clientId <string>	# Specifies the public identifier for the application.
spec.forProvider.sso.clientSecret <string>	# Specifies the secret known only to the application and the authorization server.
spec.forProvider.sso.metadataUrl <string>	# Specifies the URI of a JSON file with generic OIDC provider configuration.
spec.forProvider.sso.scope <[]string>	# Specifies a list of specific actions applications can be allowed to do on a user's behalf.
