# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudAPIPortalCustomDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudAPIPortalCustomDomainSpec defines the desired state of SpringCloudAPIPortalCustomDomain
spec.forProvider <object> (required)
spec.forProvider.name <string>	# The name which should be used for this Spring Cloud API Portal Domain. Changing this forces a new Spring Cloud API Portal Domain to be created.
spec.forProvider.springCloudApiPortalId <string>	# The ID of the Spring Cloud API Portal. Changing this forces a new Spring Cloud API Portal Domain to be created.
spec.forProvider.springCloudApiPortalIdRef <object>	# Reference to a SpringCloudAPIPortal in appplatform to populate springCloudApiPortalId.
spec.forProvider.springCloudApiPortalIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.springCloudApiPortalIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.springCloudApiPortalIdRef.policy <object>	# Policies for referencing.
spec.forProvider.springCloudApiPortalIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudApiPortalIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.springCloudApiPortalIdSelector <object>	# Selector for a SpringCloudAPIPortal in appplatform to populate springCloudApiPortalId.
spec.forProvider.springCloudApiPortalIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.springCloudApiPortalIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.springCloudApiPortalIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.springCloudApiPortalIdSelector.policy <object>	# Policies for selection.
spec.forProvider.springCloudApiPortalIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.springCloudApiPortalIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.thumbprint <string>	# Specifies the thumbprint of the Spring Cloud Certificate that binds to the Spring Cloud API Portal Domain.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.name <string>	# The name which should be used for this Spring Cloud API Portal Domain. Changing this forces a new Spring Cloud API Portal Domain to be created.
spec.initProvider.springCloudApiPortalId <string>	# The ID of the Spring Cloud API Portal. Changing this forces a new Spring Cloud API Portal Domain to be created.
spec.initProvider.springCloudApiPortalIdRef <object>	# Reference to a SpringCloudAPIPortal in appplatform to populate springCloudApiPortalId.
spec.initProvider.springCloudApiPortalIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.springCloudApiPortalIdRef.namespace <string>	# Namespace of the referenced object
