# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticsearch.aws.m.upbound.io/v1beta1
kind <string> enum=DomainSAMLOptions
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainSAMLOptionsSpec defines the desired state of DomainSAMLOptions
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.samlOptions <object>	# The SAML authentication options for an AWS Elasticsearch Domain.
spec.forProvider.samlOptions.enabled <boolean>	# Whether SAML authentication is enabled.
spec.forProvider.samlOptions.idp <object>	# Information from your identity provider.
spec.forProvider.samlOptions.idp.entityId <string>	# The unique Entity ID of the application in SAML Identity Provider.
spec.forProvider.samlOptions.idp.metadataContent <string>	# The Metadata of the SAML application in xml format.
spec.forProvider.samlOptions.masterBackendRole <string>	# This backend role from the SAML IdP receives full permissions to the cluster, equivalent to a new master user.
spec.forProvider.samlOptions.masterUserNameSecretRef <object>	# This username from the SAML IdP receives full permissions to the cluster, equivalent to a new master user.
spec.forProvider.samlOptions.masterUserNameSecretRef.key <string> (required)
spec.forProvider.samlOptions.masterUserNameSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.samlOptions.rolesKey <string>	# Element of the SAML assertion to use for backend roles. Default is roles.
spec.forProvider.samlOptions.sessionTimeoutMinutes <number>	# Duration of a session in minutes after a user logs in. Default is 60. Maximum value is 1,440.
spec.forProvider.samlOptions.subjectKey <string>	# Custom SAML attribute to use for user names. Default is an empty string - "". This will cause Elasticsearch to use the NameID element of the Subject, which is the default location for name identifiers in the SAML specification.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.samlOptions <object>	# The SAML authentication options for an AWS Elasticsearch Domain.
spec.initProvider.samlOptions.enabled <boolean>	# Whether SAML authentication is enabled.
spec.initProvider.samlOptions.idp <object>	# Information from your identity provider.
spec.initProvider.samlOptions.idp.entityId <string>	# The unique Entity ID of the application in SAML Identity Provider.
spec.initProvider.samlOptions.idp.metadataContent <string>	# The Metadata of the SAML application in xml format.
spec.initProvider.samlOptions.masterBackendRole <string>	# This backend role from the SAML IdP receives full permissions to the cluster, equivalent to a new master user.
spec.initProvider.samlOptions.masterUserNameSecretRef <object>	# This username from the SAML IdP receives full permissions to the cluster, equivalent to a new master user.
spec.initProvider.samlOptions.masterUserNameSecretRef.key <string> (required)
spec.initProvider.samlOptions.masterUserNameSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.samlOptions.rolesKey <string>	# Element of the SAML assertion to use for backend roles. Default is roles.
spec.initProvider.samlOptions.sessionTimeoutMinutes <number>	# Duration of a session in minutes after a user logs in. Default is 60. Maximum value is 1,440.
spec.initProvider.samlOptions.subjectKey <string>	# Custom SAML attribute to use for user names. Default is an empty string - "". This will cause Elasticsearch to use the NameID element of the Subject, which is the default location for name identifiers in the SAML specification.
