# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=example.openshift.io/v1
kind <string> enum=StableConfigType
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# spec is the specification of the desired behavior of the StableConfigType.
spec.celUnion <object> default={}	# celUnion demonstrates how to validate a discrminated union using CEL
spec.celUnion.optionalMember <string>	# optionalMember is a union member that is optional.
spec.celUnion.requiredMember <string>	# requiredMember is a union member that is required.
spec.celUnion.type <string> (required) default=""	# type determines which of the union members should be populated.
spec.coolNewField <string> default=""	# coolNewField is a field that is for tech preview only. On normal clusters this shouldn't be present
spec.evolvingCollection <[]string>	# evolvingCollection demonstrates how to have a collection where the maximum number of items varies on cluster type. For default clusters, this will be "1" but on TechPreview clusters, this value will be "3".
spec.evolvingUnion <object> default={}	# evolvingUnion demonstrates how to phase in new values into discriminated union
spec.evolvingUnion.type <string> (required) default=""	# type is the discriminator. It has different values for Default and for TechPreviewNoUpgrade
spec.formatMarkerExamples <object>	# formatMarkerExamples demonstrates all Kubebuilder Format markers supported as of Kubernetes 1.33. This field serves as a comprehensive reference for format marker validation.
spec.formatMarkerExamples.base64Data <string>	# base64Data must be valid base64-encoded data. Valid examples include aGVsbG8= (encodes "hello") or SGVsbG8gV29ybGQh (encodes "Hello World!").
spec.formatMarkerExamples.cidrNotation <string>	# cidrNotation must be a valid CIDR notation IP address range. Valid examples include IPv4 CIDR (10.0.0.0/8, 192.168.1.0/24) or IPv6 CIDR (fd00::/8, 2001:db8::/32). Use of Format=cidr is not recommended due to CVE-2021-29923 and CVE-2024-24790. Instead, use the CEL expression `isCIDR(self)` to validate CIDR notation. Additionally, use `isCIDR(self) && cidr(self).ip().family() == X` to validate IPvX specifically.
spec.formatMarkerExamples.dateField <string>	# dateField must be a valid date in RFC 3339 full-date format (YYYY-MM-DD). Valid examples include 2024-01-15 or 2023-12-31.
spec.formatMarkerExamples.dateTimeField <string>	# dateTimeField must be a valid RFC 3339 date-time. Valid examples include 2024-01-15T14:30:00Z, 2024-01-15T14:30:00+00:00, or 2024-01-15T14:30:00.123Z.
spec.formatMarkerExamples.durationField <string>	# durationField must be a valid duration string parseable by Go's time.ParseDuration. Valid time units are ns, us (or µs), ms, s, m, h. Valid examples include 30s, 5m, 1h30m, 100ms, or 1h.
spec.formatMarkerExamples.emailAddress <string>	# emailAddress must be a valid email address. Valid examples include user@example.com or firstname.lastname@company.co.uk.
spec.formatMarkerExamples.hostnameField <string>	# hostnameField must be a valid Internet hostname per RFC 1034. Valid examples include example.com, api.example.com, or my-service.
spec.formatMarkerExamples.ipv4Address <string>	# ipv4Address must be a valid IPv4 address in dotted-quad notation. Valid values range from 0.0.0.0 to 255.255.255.255 (e.g., 192.168.1.1). Use of Format=ipv4 is not recommended due to CVE-2021-29923 and CVE-2024-24790. Instead, use the CEL expression `isIP(self) && ip(self).family() == 4` to validate IPv4 addresses.
