# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=orbital.azure.upbound.io/v1beta1
kind <string> enum=ContactProfile (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ContactProfileSpec defines the desired state of ContactProfile
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoTracking <string>	# Auto-tracking configurations for a spacecraft. Possible values are disabled, xBand and sBand.
spec.forProvider.eventHubUri <string>	# ARM resource identifier of the Event Hub used for telemetry. Requires granting Orbital Resource Provider the rights to send telemetry into the hub.
spec.forProvider.links <[]object>	# A list of spacecraft links. A links block as defined below. Changing this forces a new resource to be created.
spec.forProvider.links[].channels <[]object>	# A list of contact profile link channels. A channels block as defined below.
spec.forProvider.links[].channels[].bandwidthMhz <number>	# Bandwidth in MHz.
spec.forProvider.links[].channels[].centerFrequencyMhz <number>	# Center frequency in MHz.
spec.forProvider.links[].channels[].demodulationConfiguration <string>	# Copy of the modem configuration file such as Kratos QRadio or Kratos QuantumRx. Only valid for downlink directions. If provided, the modem connects to the customer endpoint and sends demodulated data instead of a VITA.49 stream.
spec.forProvider.links[].channels[].endPoint <[]object>	# Customer End point to store/retrieve data during a contact. An end_point block as defined below.
spec.forProvider.links[].channels[].endPoint[].endPointName <string>	# Name of an end point.
spec.forProvider.links[].channels[].endPoint[].ipAddress <string>	# IP address of an end point.
spec.forProvider.links[].channels[].endPoint[].port <string>	# TCP port to listen on to receive data.
spec.forProvider.links[].channels[].endPoint[].protocol <string>	# Protocol of an end point. Possible values are TCP and UDP.
spec.forProvider.links[].channels[].modulationConfiguration <string>	# Copy of the modem configuration file such as Kratos QRadio. Only valid for uplink directions. If provided, the modem connects to the customer endpoint and accepts commands from the customer instead of a VITA.49 stream.
spec.forProvider.links[].channels[].name <string>	# The name of the contact profile. Changing this forces a new resource to be created.
spec.forProvider.links[].direction <string>	# Direction of the link. Possible values are Uplink and Downlink.
spec.forProvider.links[].name <string>	# Name of the link.
spec.forProvider.links[].polarization <string>	# Polarization of the link. Possible values are LHCP, RHCP, linearVertical and linearHorizontal.
spec.forProvider.location <string>	# The location where the contact profile exists. Changing this forces a new resource to be created.
spec.forProvider.minimumElevationDegrees <number>	# Maximum elevation of the antenna during the contact in decimal degrees.
spec.forProvider.minimumVariableContactDuration <string>	# Minimum viable contact duration in ISO 8601 format. Used for listing the available contacts with a spacecraft at a given ground station.
spec.forProvider.networkConfigurationSubnetId <string>	# ARM resource identifier of the subnet delegated to the Microsoft.Orbital/orbitalGateways. Needs to be at least a class C subnet, and should not have any IP created in it. Changing this forces a new resource to be created.
spec.forProvider.networkConfigurationSubnetIdRef <object>	# Reference to a Subnet in network to populate networkConfigurationSubnetId.
spec.forProvider.networkConfigurationSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkConfigurationSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkConfigurationSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
