# schema source: Kubernetes v1.36.2
apiVersion <string> enum=autoscaling/v1
kind <string> enum=HorizontalPodAutoscaler
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the behaviour of autoscaler. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status.
spec.maxReplicas <integer> (required) format=int32	# maxReplicas is the upper limit for the number of pods that can be set by the autoscaler; cannot be smaller than MinReplicas.
spec.minReplicas <integer> format=int32	# minReplicas is the lower limit for the number of replicas to which the autoscaler can scale down. It defaults to 1 pod. minReplicas is allowed to be 0 if the alpha feature gate HPAScaleToZero is enabled and at least one Object or External metric is configured. Scaling is active as long as at least one metric value is available.
spec.scaleTargetRef <object> (required)	# reference to scaled resource; horizontal pod autoscaler will learn the current resource consumption and will set the desired number of pods by using its Scale subresource.
spec.scaleTargetRef.apiVersion <string>	# apiVersion is the API version of the referent
spec.scaleTargetRef.kind <string> (required)	# kind is the kind of the referent; More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.scaleTargetRef.name <string> (required)	# name is the name of the referent; More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetCPUUtilizationPercentage <integer> format=int32	# targetCPUUtilizationPercentage is the target average CPU utilization (represented as a percentage of requested CPU) over all the pods; if not specified the default autoscaling policy will be used.
status <object>	# status is the current information about the autoscaler.
status.currentCPUUtilizationPercentage <integer> format=int32	# currentCPUUtilizationPercentage is the current average CPU utilization over all pods, represented as a percentage of requested CPU, e.g. 70 means that an average pod is using now 70% of its requested CPU.
status.currentReplicas <integer> (required) format=int32	# currentReplicas is the current number of replicas of pods managed by this autoscaler.
status.desiredReplicas <integer> (required) format=int32	# desiredReplicas is the desired number of replicas of pods managed by this autoscaler.
status.lastScaleTime <string> format=date-time	# lastScaleTime is the last time the HorizontalPodAutoscaler scaled the number of pods; used by the autoscaler to control how often the number of pods is changed.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed by this autoscaler.
