# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=hdinsight.azure.m.upbound.io/v1beta1
kind <string> enum=InteractiveQueryCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InteractiveQueryClusterSpec defines the desired state of InteractiveQueryCluster
spec.forProvider <object> (required)
spec.forProvider.clusterVersion <string>	# Specifies the Version of HDInsights which should be used for this Cluster. Changing this forces a new resource to be created.
spec.forProvider.componentVersion <object>	# A component_version block as defined below.
spec.forProvider.componentVersion.interactiveHive <string>	# The version of Interactive Query which should be used for this HDInsight Interactive Query Cluster. Changing this forces a new resource to be created.
spec.forProvider.computeIsolation <object>	# A compute_isolation block as defined below.
spec.forProvider.computeIsolation.computeIsolationEnabled <boolean>	# This field indicates whether enable compute isolation or not. Possible values are true or false.
spec.forProvider.computeIsolation.hostSku <string>	# The name of the host SKU.
spec.forProvider.diskEncryption <[]object>	# A disk_encryption block as defined below.
spec.forProvider.diskEncryption[].encryptionAlgorithm <string>	# This is an algorithm identifier for encryption. Possible values are RSA1_5, RSA-OAEP, RSA-OAEP-256.
spec.forProvider.diskEncryption[].encryptionAtHostEnabled <boolean>	# This is indicator to show whether resource disk encryption is enabled.
spec.forProvider.diskEncryption[].keyVaultKeyId <string>	# The ID of the key vault key.
spec.forProvider.diskEncryption[].keyVaultManagedIdentityId <string>	# This is the resource ID of Managed Identity used to access the key vault.
spec.forProvider.encryptionInTransitEnabled <boolean>	# Whether encryption in transit is enabled for this Cluster. Changing this forces a new resource to be created.
spec.forProvider.extension <object>	# An extension block as defined below.
spec.forProvider.extension.logAnalyticsWorkspaceId <string>	# The workspace ID of the log analytics extension.
spec.forProvider.extension.primaryKeySecretRef <object>	# The workspace key of the log analytics extension.
spec.forProvider.extension.primaryKeySecretRef.key <string> (required)
spec.forProvider.extension.primaryKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gateway <object>	# A gateway block as defined below.
spec.forProvider.gateway.passwordSecretRef <object>	# The password used for the Ambari Portal.
spec.forProvider.gateway.passwordSecretRef.key <string> (required)
spec.forProvider.gateway.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gateway.username <string>	# The username used for the Ambari Portal. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the Azure Region which this HDInsight Interactive Query Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.metastores <object>	# A metastores block as defined below.
spec.forProvider.metastores.ambari <object>	# An ambari block as defined below.
spec.forProvider.metastores.ambari.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
spec.forProvider.metastores.ambari.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.metastores.ambari.passwordSecretRef.key <string> (required)
spec.forProvider.metastores.ambari.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.metastores.ambari.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
spec.forProvider.metastores.ambari.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.metastores.hive <object>	# A hive block as defined below.
spec.forProvider.metastores.hive.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
spec.forProvider.metastores.hive.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.metastores.hive.passwordSecretRef.key <string> (required)
spec.forProvider.metastores.hive.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.metastores.hive.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
spec.forProvider.metastores.hive.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.metastores.oozie <object>	# An oozie block as defined below.
spec.forProvider.metastores.oozie.databaseName <string>	# The external Oozie metastore's existing SQL database. Changing this forces a new resource to be created.
spec.forProvider.metastores.oozie.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.metastores.oozie.passwordSecretRef.key <string> (required)
spec.forProvider.metastores.oozie.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.metastores.oozie.server <string>	# The fully-qualified domain name (FQDN) of the SQL server to use for the external Oozie metastore. Changing this forces a new resource to be created.
spec.forProvider.metastores.oozie.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.monitor <object>	# A monitor block as defined below.
spec.forProvider.monitor.logAnalyticsWorkspaceId <string>	# The Operations Management Suite (OMS) workspace ID.
spec.forProvider.monitor.primaryKeySecretRef <object>	# The Operations Management Suite (OMS) workspace key.
spec.forProvider.monitor.primaryKeySecretRef.key <string> (required)
spec.forProvider.monitor.primaryKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.network <object>	# A network block as defined below.
spec.forProvider.network.connectionDirection <string>	# The direction of the resource provider connection. Possible values include Inbound or Outbound. Defaults to Inbound. Changing this forces a new resource to be created.
spec.forProvider.network.privateLinkEnabled <boolean>	# Is the private link enabled? Possible values include true or false. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.privateLinkConfiguration <object>	# A private_link_configuration block as defined below.
spec.forProvider.privateLinkConfiguration.groupId <string>	# The ID of the private link service group.
spec.forProvider.privateLinkConfiguration.ipConfiguration <object>	# An ip_configuration block as defined below.
spec.forProvider.privateLinkConfiguration.ipConfiguration.name <string>	# The name of the script action.
spec.forProvider.privateLinkConfiguration.ipConfiguration.primary <boolean>	# Indicates whether this IP configuration is primary.
spec.forProvider.privateLinkConfiguration.ipConfiguration.privateIpAddress <string>	# The private IP address of the IP configuration.
spec.forProvider.privateLinkConfiguration.ipConfiguration.privateIpAllocationMethod <string>	# The private IP allocation method. Possible values are Dynamic and Static.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkConfiguration.ipConfiguration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkConfiguration.name <string>	# The name of the private link configuration.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which this HDInsight Interactive Query Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roles <object>	# A roles block as defined below.
spec.forProvider.roles.headNode <object>	# A head_node block as defined above.
spec.forProvider.roles.headNode.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.headNode.passwordSecretRef.key <string> (required)
spec.forProvider.roles.headNode.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.roles.headNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
spec.forProvider.roles.headNode.scriptActions[].name <string>	# The name of the script action.
spec.forProvider.roles.headNode.scriptActions[].parameters <string>	# The parameters for the script provided.
spec.forProvider.roles.headNode.scriptActions[].uri <string>	# The URI to the script.
spec.forProvider.roles.headNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.headNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.forProvider.roles.headNode.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.roles.headNode.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roles.headNode.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roles.headNode.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.roles.headNode.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roles.headNode.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roles.headNode.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.roles.headNode.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roles.headNode.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roles.headNode.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roles.headNode.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.roles.headNode.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roles.headNode.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
