# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=workspaces.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Directory (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DirectorySpec defines the desired state of Directory
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.activeDirectoryConfig <[]object>	# Configuration for Active Directory integration when workspace_type is set to POOLS. Defined below.
spec.forProvider.activeDirectoryConfig[].domainName <string>	# Fully qualified domain name of the AWS Directory Service directory.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArn <string>	# ARN of the Secrets Manager secret that contains the credentials for the service account. For more information, see Service Account Details.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnRef <object>	# Reference to a Secret in secretsmanager to populate serviceAccountSecretArn.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.policy <object>	# Policies for referencing.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector <object>	# Selector for a Secret in secretsmanager to populate serviceAccountSecretArn.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
