# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datacatalog.gcp.m.upbound.io/v1beta1
kind <string> enum=Entry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EntrySpec defines the desired state of Entry
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Entry description, which can consist of several sentences or paragraphs that describe entry contents.
spec.forProvider.displayName <string>	# Display information such as title and description. A short name to identify the entry, for example, "Analytics Data - Jan 2011".
spec.forProvider.entryGroup <string>	# The name of the entry group this entry is in.
spec.forProvider.entryGroupRef <object>	# Reference to a EntryGroup in datacatalog to populate entryGroup.
spec.forProvider.entryGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.entryGroupRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.entryGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.entryGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.entryGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.entryGroupSelector <object>	# Selector for a EntryGroup in datacatalog to populate entryGroup.
spec.forProvider.entryGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.entryGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.entryGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.entryGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.entryGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.entryGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.entryId <string>	# The id of the entry to create.
spec.forProvider.gcsFilesetSpec <object>	# Specification that applies to a Cloud Storage fileset. This is only valid on entries of type FILESET. Structure is documented below.
spec.forProvider.gcsFilesetSpec.filePatterns <[]string>	# Patterns to identify a set of files in Google Cloud Storage. See Cloud Storage documentation for more information. Note that bucket wildcards are currently not supported. Examples of valid filePatterns:
spec.forProvider.linkedResource <string>	# The resource this metadata entry refers to. For Google Cloud Platform resources, linkedResource is the full name of the resource. For example, the linkedResource for a table resource from BigQuery is: //bigquery.googleapis.com/projects/projectId/datasets/datasetId/tables/tableId Output only when Entry is of type in the EntryType enum. For entries with userSpecifiedType, this field is optional and defaults to an empty string.
spec.forProvider.schema <string>	# Schema of the entry (e.g. BigQuery, GoogleSQL, Avro schema), as a json string. An entry might not have any schema attached to it. See https://cloud.google.com/data-catalog/docs/reference/rest/v1/projects.locations.entryGroups.entries#schema for what fields this schema can contain.
spec.forProvider.type <string>	# The type of the entry. Only used for Entries with types in the EntryType enum. Currently, only FILESET enum value is allowed. All other entries created through Data Catalog must use userSpecifiedType. Possible values are: FILESET.
spec.forProvider.userSpecifiedSystem <string>	# This field indicates the entry's source system that Data Catalog does not integrate with. userSpecifiedSystem strings must begin with a letter or underscore and can only contain letters, numbers, and underscores; are case insensitive; must be at least 1 character and at most 64 characters long.
spec.forProvider.userSpecifiedType <string>	# Entry type if it does not fit any of the input-allowed values listed in EntryType enum above. When creating an entry, users should check the enum values first, if nothing matches the entry to be created, then provide a custom value, for example "my_special_type". userSpecifiedType strings must begin with a letter or underscore and can only contain letters, numbers, and underscores; are case insensitive; must be at least 1 character and at most 64 characters long.
