# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datacatalog.gcp.m.upbound.io/v1beta1
kind <string> enum=PolicyTag
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PolicyTagSpec defines the desired state of PolicyTag
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of this policy tag. It must: contain only unicode characters, tabs, newlines, carriage returns and page breaks; and be at most 2000 bytes long when encoded in UTF-8. If not set, defaults to an empty description. If not set, defaults to an empty description.
spec.forProvider.displayName <string>	# User defined name of this policy tag. It must: be unique within the parent taxonomy; contain only unicode letters, numbers, underscores, dashes and spaces; not start or end with spaces; and be at most 200 bytes long when encoded in UTF-8.
spec.forProvider.parentPolicyTag <string>	# Resource name of this policy tag's parent policy tag. If empty, it means this policy tag is a top level policy tag. If not set, defaults to an empty string.
spec.forProvider.parentPolicyTagRef <object>	# Reference to a PolicyTag in datacatalog to populate parentPolicyTag.
spec.forProvider.parentPolicyTagRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentPolicyTagRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.parentPolicyTagRef.policy <object>	# Policies for referencing.
spec.forProvider.parentPolicyTagRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentPolicyTagRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentPolicyTagSelector <object>	# Selector for a PolicyTag in datacatalog to populate parentPolicyTag.
spec.forProvider.parentPolicyTagSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentPolicyTagSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentPolicyTagSelector.namespace <string>	# Namespace for the selector
spec.forProvider.parentPolicyTagSelector.policy <object>	# Policies for selection.
spec.forProvider.parentPolicyTagSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentPolicyTagSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taxonomy <string>	# Taxonomy the policy tag is associated with
spec.forProvider.taxonomyRef <object>	# Reference to a Taxonomy in datacatalog to populate taxonomy.
spec.forProvider.taxonomyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.taxonomyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.taxonomyRef.policy <object>	# Policies for referencing.
spec.forProvider.taxonomyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taxonomyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taxonomySelector <object>	# Selector for a Taxonomy in datacatalog to populate taxonomy.
spec.forProvider.taxonomySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.taxonomySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.taxonomySelector.namespace <string>	# Namespace for the selector
spec.forProvider.taxonomySelector.policy <object>	# Policies for selection.
spec.forProvider.taxonomySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taxonomySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of this policy tag. It must: contain only unicode characters, tabs, newlines, carriage returns and page breaks; and be at most 2000 bytes long when encoded in UTF-8. If not set, defaults to an empty description. If not set, defaults to an empty description.
spec.initProvider.displayName <string>	# User defined name of this policy tag. It must: be unique within the parent taxonomy; contain only unicode letters, numbers, underscores, dashes and spaces; not start or end with spaces; and be at most 200 bytes long when encoded in UTF-8.
spec.initProvider.parentPolicyTag <string>	# Resource name of this policy tag's parent policy tag. If empty, it means this policy tag is a top level policy tag. If not set, defaults to an empty string.
spec.initProvider.parentPolicyTagRef <object>	# Reference to a PolicyTag in datacatalog to populate parentPolicyTag.
spec.initProvider.parentPolicyTagRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parentPolicyTagRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.parentPolicyTagRef.policy <object>	# Policies for referencing.
spec.initProvider.parentPolicyTagRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
