# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Harness (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HarnessSpec defines the desired state of Harness
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowedTools <[]string>	# List of tool names allowed for the harness. Use ["*"] to allow all tools.
spec.forProvider.authorizerConfiguration <object>	# Authorization configuration for authenticating requests. See authorizer_configuration below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer <object>	# JWT-based authorization configuration block. See custom_jwt_authorizer below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedAudience <[]string>	# Set of allowed audience values for JWT token validation.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedClients <[]string>	# Set of allowed client IDs for JWT token validation.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedScopes <[]string>	# Set of scopes that are allowed to access the token.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration <object>	# Configuration restricting which workloads may use this authorizer. See allowed_workload_configuration below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.hostingEnvironment <[]object>	# Hosting environments allowed to use the authorizer. Between 1 and 10 entries. See hosting_environment below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.hostingEnvironment[].arn <string>	# ARN of the hosting environment.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.allowedWorkloadConfiguration.workloadIdentities <[]string>	# List of workload identity names allowed to use the authorizer. Between 1 and 10 entries.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim <[]object>	# Repeatable block to define a custom claim validation name, value, and operation. See custom_claim below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue <object>	# Configuration block to define the value or values to match for and the relationship of the match. See authorizing_claim_match_value below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchOperator <string>	# Relationship between the claim field value and the value or values to match for. Valid values are EQUALS, CONTAINS, and CONTAINS_ANY. EQUALS can be used only when inbound_token_claim_value_type is STRING. CONTAINS or CONTAINS_ANY can be used only when inbound_token_claim_value_type is STRING_ARRAY.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue <object>	# Value or values to match for. See claim_match_value below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue.matchValueString <string>	# String value to match for. Must be specified when claim_match_operator is EQUALS or CONTAINS. Exactly one of match_value_string or match_value_string_list must be specified.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].authorizingClaimMatchValue.claimMatchValue.matchValueStringList <[]string>	# List of strings to check for a match. Must be specified when claim_match_operator is CONTAINS_ANY. Exactly one of match_value_string or match_value_string_list must be specified.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].inboundTokenClaimName <string>	# Name of the custom claim field to check.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.customClaim[].inboundTokenClaimValueType <string>	# Data type of the claim value to check for. Valid values are STRING and STRING_ARRAY.
