# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=MemoryStrategy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MemoryStrategySpec defines the desired state of MemoryStrategy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.configuration <object>	# Custom configuration block. Required when type is CUSTOM, must be omitted for other types. See configuration below.
spec.forProvider.configuration.consolidation <object>	# Consolidation configuration for processing and organizing memory content. See consolidation below. Once added, this block cannot be removed without recreating the resource.
spec.forProvider.configuration.consolidation.appendToPrompt <string>	# Additional text to append to the model prompt for consolidation processing.
spec.forProvider.configuration.consolidation.modelId <string>	# ID of the foundation model to use for consolidation processing.
spec.forProvider.configuration.extraction <object>	# Extraction configuration for identifying and extracting relevant information. See extraction below. Cannot be used with type set to SUMMARY_OVERRIDE. Once added, this block cannot be removed without recreating the resource.
spec.forProvider.configuration.extraction.appendToPrompt <string>	# Additional text to append to the model prompt for extraction processing.
spec.forProvider.configuration.extraction.modelId <string>	# ID of the foundation model to use for extraction processing.
spec.forProvider.configuration.type <string>	# Type of custom override. Valid values: SEMANTIC_OVERRIDE, SUMMARY_OVERRIDE, USER_PREFERENCE_OVERRIDE. Changing this forces a new resource.
spec.forProvider.description <string>	# Description of the memory strategy.
spec.forProvider.memoryExecutionRoleArn <string>
spec.forProvider.memoryExecutionRoleArnRef <object>	# Reference to a Role in iam to populate memoryExecutionRoleArn.
spec.forProvider.memoryExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memoryExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.memoryExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memoryExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memoryExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate memoryExecutionRoleArn.
spec.forProvider.memoryExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memoryExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memoryExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.memoryExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memoryExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memoryId <string>	# ID of the memory to associate with this strategy. Changing this forces a new resource.
spec.forProvider.memoryIdRef <object>	# Reference to a Memory in bedrockagentcore to populate memoryId.
