# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=APIKeyCredentialProvider (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# APIKeyCredentialProviderSpec defines the desired state of APIKeyCredentialProvider
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiKeySecretRef <object>	# API key value. Cannot be used with api_key_wo.
spec.forProvider.apiKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.apiKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.apiKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.apiKeyWoSecretRef <object>	# Write-only API key value. Cannot be used with api_key. Must be used together with api_key_wo_version.
spec.forProvider.apiKeyWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.apiKeyWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.apiKeyWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.apiKeyWoVersion <number>	# Used together with api_key_wo to trigger an update. Increment this value when an update to api_key_wo is required.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiKeySecretRef <object>	# API key value. Cannot be used with api_key_wo.
spec.initProvider.apiKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.apiKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.apiKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.apiKeyWoSecretRef <object>	# Write-only API key value. Cannot be used with api_key. Must be used together with api_key_wo_version.
spec.initProvider.apiKeyWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.apiKeyWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.apiKeyWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.apiKeyWoVersion <number>	# Used together with api_key_wo to trigger an update. Increment this value when an update to api_key_wo is required.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
