# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=GatewayRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GatewayRuleSpec defines the desired state of GatewayRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.action <[]object>	# One or two action blocks defining what happens when the rule's conditions match. See Action below.
spec.forProvider.action[].configurationBundle <object>	# Apply a configuration bundle when the rule's conditions match. See configuration_bundle below.
spec.forProvider.action[].configurationBundle.staticOverride <object>	# Statically override the configuration bundle used for the matched request.
spec.forProvider.action[].configurationBundle.staticOverride.bundleArn <string>	# ARN of the configuration bundle to apply.
spec.forProvider.action[].configurationBundle.staticOverride.bundleVersion <string>	# Version (UUID) of the configuration bundle to apply.
spec.forProvider.action[].configurationBundle.weightedOverride <object>	# Distribute the request across two configuration bundle versions by weight.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit <[]object>	# Exactly two traffic_split blocks describing the two variants.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle <object>	# Apply a configuration bundle when the rule's conditions match. See configuration_bundle below.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle.bundleArn <string>	# ARN of the configuration bundle to apply.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle.bundleVersion <string>	# Version (UUID) of the configuration bundle to apply.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].description <string>	# Description of the rule. Between 1 and 256 characters.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].metadata <map[string]string>	# Up to 25 key/value metadata pairs describing this variant.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].name <string>	# Name of this variant. Between 1 and 64 characters; alphanumeric with internal hyphens.
spec.forProvider.action[].configurationBundle.weightedOverride.trafficSplit[].weight <number>	# Percentage of traffic sent to this variant, between 1 and 99. Weights across the two entries must sum to 100.
spec.forProvider.action[].routeToTarget <object>	# Route requests to a gateway target when the rule's conditions match. See route_to_target below.
spec.forProvider.action[].routeToTarget.staticRoute <object>	# Route all matching requests to a single named gateway target.
spec.forProvider.action[].routeToTarget.staticRoute.targetName <string>	# Name of the gateway target.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameRef <object>	# Reference to a GatewayTarget in bedrockagentcore to populate targetName.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameSelector <object>	# Selector for a GatewayTarget in bedrockagentcore to populate targetName.
