# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.upbound.io/v1beta2
kind <string> enum=MonitorScheduledQueryRulesLog (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorScheduledQueryRulesLogSpec defines the desired state of MonitorScheduledQueryRulesLog
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authorizedResourceIds <[]string>	# A list of IDs of Resources referred into query.
spec.forProvider.criteria <object>	# A criteria block as defined below.
spec.forProvider.criteria.dimension <[]object>	# A dimension block as defined below.
spec.forProvider.criteria.dimension[].name <string>	# Name of the dimension.
spec.forProvider.criteria.dimension[].operator <string>	# Operator for dimension values, - 'Include'. Defaults to Include.
spec.forProvider.criteria.dimension[].values <[]string>	# List of dimension values.
spec.forProvider.criteria.metricName <string>	# Name of the metric. Supported metrics are listed in the Azure Monitor Microsoft.OperationalInsights/workspaces metrics namespace.
spec.forProvider.dataSourceId <string>	# The resource URI over which log search query is to be run. Changing this forces a new resource to be created.
spec.forProvider.dataSourceIdRef <object>	# Reference to a Workspace in operationalinsights to populate dataSourceId.
spec.forProvider.dataSourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataSourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataSourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataSourceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate dataSourceId.
spec.forProvider.dataSourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataSourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataSourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataSourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of the scheduled query rule.
spec.forProvider.enabled <boolean>	# Whether this scheduled query rule is enabled. Default is true.
spec.forProvider.location <string>	# Specifies the Azure Region where the resource should exist. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the scheduled query rule. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the scheduled query rule instance. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
