# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=Connection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.forProvider <object> (required)
spec.forProvider.athenaPropertiesSecretRef <object>	# Map of key-value pairs used as connection properties specific to the Athena compute environment.
spec.forProvider.athenaPropertiesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.catalogId <string> (required)	# ID of the Data Catalog in which to create the connection. If none is supplied, the AWS account ID is used by default.
spec.forProvider.connectionPropertiesSecretRef <object>	# Map of key-value pairs used as parameters for this connection. For more information, see the AWS Documentation.
spec.forProvider.connectionPropertiesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionType <string>	# Type of the connection. Valid values: AZURECOSMOS, AZURESQL, BIGQUERY, CUSTOM, DYNAMODB, JDBC, KAFKA, MARKETPLACE, MONGODB, NETWORK, OPENSEARCH, SNOWFLAKE. Defaults to JDBC.
spec.forProvider.description <string>	# Description of the connection.
spec.forProvider.matchCriteria <[]string>	# List of criteria that can be used in selecting this connection.
spec.forProvider.physicalConnectionRequirements <object>	# Map of physical connection requirements, such as VPC and SecurityGroup. See physical_connection_requirements Block for details.
spec.forProvider.physicalConnectionRequirements.availabilityZone <string>	# The availability zone of the connection. This field is redundant and implied by subnet_id, but is currently an api requirement.
spec.forProvider.physicalConnectionRequirements.availabilityZoneRef <object>	# Reference to a Subnet in ec2 to populate availabilityZone.
spec.forProvider.physicalConnectionRequirements.availabilityZoneRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.physicalConnectionRequirements.availabilityZoneRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.physicalConnectionRequirements.availabilityZoneRef.policy <object>	# Policies for referencing.
spec.forProvider.physicalConnectionRequirements.availabilityZoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements.availabilityZoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector <object>	# Selector for a Subnet in ec2 to populate availabilityZone.
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector.namespace <string>	# Namespace for the selector
