# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=Job
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider <object> (required)
spec.forProvider.command <object>	# The command of the job. Defined below.
spec.forProvider.command.name <string>	# The name you assign to this job. It must be unique in your account.
spec.forProvider.command.pythonVersion <string>	# The Python version being used to execute a Python shell job. Allowed values are 2, 3 or 3.9. Version 3 refers to Python 3.11 when glue_version is set to 5.0.
spec.forProvider.command.runtime <string>	# In Ray jobs, runtime is used to specify the versions of Ray, Python and additional libraries available in your environment. This field is not used in other job types. For supported runtime environment values, see Working with Ray jobs in the Glue Developer Guide.
spec.forProvider.command.scriptLocation <string>	# Specifies the S3 path to a script that executes a job.
spec.forProvider.connections <[]string>	# The list of connections used for this job.
spec.forProvider.connectionsRefs <[]object>	# References to Connection in glue to populate connections.
spec.forProvider.connectionsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.connectionsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.connectionsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.connectionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectionsSelector <object>	# Selector for a list of Connection in glue to populate connections.
spec.forProvider.connectionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectionsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.connectionsSelector.policy <object>	# Policies for selection.
spec.forProvider.connectionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
