# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=Classifier
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClassifierSpec defines the desired state of Classifier
spec.forProvider <object> (required)
spec.forProvider.csvClassifier <object>	# A classifier for CSV content. Defined below.
spec.forProvider.csvClassifier.allowSingleColumn <boolean>	# Enables the processing of files that contain only one column.
spec.forProvider.csvClassifier.containsHeader <string>	# Indicates whether the CSV file contains a header. This can be one of "ABSENT", "PRESENT", or "UNKNOWN".
spec.forProvider.csvClassifier.customDatatypeConfigured <boolean>	# Enables the custom datatype to be configured.
spec.forProvider.csvClassifier.customDatatypes <[]string>	# A list of supported custom datatypes. Valid values are BINARY, BOOLEAN, DATE, DECIMAL, DOUBLE, FLOAT, INT, LONG, SHORT, STRING, TIMESTAMP.
spec.forProvider.csvClassifier.delimiter <string>	# The delimiter used in the CSV to separate columns.
spec.forProvider.csvClassifier.disableValueTrimming <boolean>	# Specifies whether to trim column values.
spec.forProvider.csvClassifier.header <[]string>	# A list of strings representing column names.
spec.forProvider.csvClassifier.quoteSymbol <string>	# A custom symbol to denote what combines content into a single column value. It must be different from the column delimiter.
spec.forProvider.csvClassifier.serde <string>	# The SerDe for processing CSV. Valid values are OpenCSVSerDe, LazySimpleSerDe, None.
spec.forProvider.grokClassifier <object>	# A classifier that uses grok patterns. Defined below.
spec.forProvider.grokClassifier.classification <string>	# An identifier of the data format that the classifier matches, such as Twitter, JSON, Omniture logs, Amazon CloudWatch Logs, and so on.
spec.forProvider.grokClassifier.customPatterns <string>	# Custom grok patterns used by this classifier.
spec.forProvider.grokClassifier.grokPattern <string>	# The grok pattern used by this classifier.
spec.forProvider.jsonClassifier <object>	# A classifier for JSON content. Defined below.
spec.forProvider.jsonClassifier.jsonPath <string>	# A JsonPath string defining the JSON data for the classifier to classify. AWS Glue supports a subset of JsonPath, as described in Writing JsonPath Custom Classifiers.
