# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=CatalogTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CatalogTableSpec defines the desired state of CatalogTable
spec.forProvider <object> (required)
spec.forProvider.catalogId <string> (required)	# ID of the Glue Catalog and database to create the table in. If omitted, this defaults to the AWS Account ID plus the database name.
spec.forProvider.databaseName <string>	# Name of the metadata database where the table metadata resides. For Hive compatibility, this must be all lowercase.
spec.forProvider.databaseNameRef <object>	# Reference to a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a CatalogDatabase in glue to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the table.
spec.forProvider.openTableFormatInput <object>	# Configuration block for open table formats. See open_table_format_input below.
spec.forProvider.openTableFormatInput.icebergInput <object>	# Configuration block for iceberg table config. See iceberg_input below.
spec.forProvider.openTableFormatInput.icebergInput.metadataOperation <string>	# A required metadata operation. Can only be set to CREATE.
spec.forProvider.openTableFormatInput.icebergInput.version <string>	# The table version for the Iceberg table. Defaults to 2.
spec.forProvider.owner <string>	# Owner of the table.
spec.forProvider.parameters <map[string]string>	# Properties associated with this table, as a list of key-value pairs.
spec.forProvider.partitionIndex <[]object>	# Configuration block for a maximum of 3 partition indexes. See partition_index below.
spec.forProvider.partitionIndex[].indexName <string>	# Name of the partition index.
spec.forProvider.partitionIndex[].keys <[]string>	# Keys for the partition index.
spec.forProvider.partitionKeys <[]object>	# Configuration block of columns by which the table is partitioned. Only primitive types are supported as partition keys. See partition_keys below.
spec.forProvider.partitionKeys[].comment <string>	# Free-form text comment.
spec.forProvider.partitionKeys[].name <string>	# Name of the Partition Key.
spec.forProvider.partitionKeys[].parameters <map[string]string>	# Map of key-value pairs.
spec.forProvider.partitionKeys[].type <string>	# Datatype of data in the Partition Key.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retention <number>	# Retention time for this table.
spec.forProvider.storageDescriptor <object>	# Configuration block for information about the physical storage of this table. For more information, refer to the Glue Developer Guide. See storage_descriptor below.
spec.forProvider.storageDescriptor.additionalLocations <[]string>	# List of locations that point to the path where a Delta table is located.
spec.forProvider.storageDescriptor.bucketColumns <[]string>	# List of reducer grouping columns, clustering columns, and bucketing columns in the table.
spec.forProvider.storageDescriptor.columns <[]object>	# Configuration block for columns in the table. See columns below.
spec.forProvider.storageDescriptor.columns[].comment <string>	# Free-form text comment.
spec.forProvider.storageDescriptor.columns[].name <string>	# Name of the Column.
spec.forProvider.storageDescriptor.columns[].parameters <map[string]string>	# Key-value pairs defining properties associated with the column.
spec.forProvider.storageDescriptor.columns[].type <string>	# Datatype of data in the Column.
spec.forProvider.storageDescriptor.compressed <boolean>	# Whether the data in the table is compressed.
spec.forProvider.storageDescriptor.inputFormat <string>	# Input format: SequenceFileInputFormat (binary), or TextInputFormat, or a custom format.
spec.forProvider.storageDescriptor.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
spec.forProvider.storageDescriptor.numberOfBuckets <number>	# Must be specified if the table contains any dimension columns.
spec.forProvider.storageDescriptor.outputFormat <string>	# Output format: SequenceFileOutputFormat (binary), or IgnoreKeyTextOutputFormat, or a custom format.
spec.forProvider.storageDescriptor.parameters <map[string]string>	# User-supplied properties in key-value form.
spec.forProvider.storageDescriptor.schemaReference <object>	# Object that references a schema stored in the AWS Glue Schema Registry. When creating a table, you can pass an empty list of columns for the schema, and instead use a schema reference. See Schema Reference below.
spec.forProvider.storageDescriptor.schemaReference.schemaId <object>	# Configuration block that contains schema identity fields. Either this or the schema_version_id has to be provided. See schema_id below.
spec.forProvider.storageDescriptor.schemaReference.schemaId.registryName <string>	# Name of the schema registry that contains the schema. Must be provided when schema_name is specified and conflicts with schema_arn.
spec.forProvider.storageDescriptor.schemaReference.schemaId.schemaArn <string>	# ARN of the schema. One of schema_arn or schema_name has to be provided.
spec.forProvider.storageDescriptor.schemaReference.schemaId.schemaName <string>	# Name of the schema. One of schema_arn or schema_name has to be provided.
spec.forProvider.storageDescriptor.schemaReference.schemaVersionId <string>	# Unique ID assigned to a version of the schema. Either this or the schema_id has to be provided.
spec.forProvider.storageDescriptor.schemaReference.schemaVersionNumber <number>	# Version number of the schema.
spec.forProvider.storageDescriptor.serDeInfo <object>	# Configuration block for serialization and deserialization ("SerDe") information. See ser_de_info below.
spec.forProvider.storageDescriptor.serDeInfo.name <string>	# Name of the SerDe.
spec.forProvider.storageDescriptor.serDeInfo.parameters <map[string]string>	# Map of initialization parameters for the SerDe, in key-value form.
spec.forProvider.storageDescriptor.serDeInfo.serializationLibrary <string>	# Usually the class that implements the SerDe. An example is org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe.
spec.forProvider.storageDescriptor.skewedInfo <object>	# Configuration block with information about values that appear very frequently in a column (skewed values). See skewed_info below.
spec.forProvider.storageDescriptor.skewedInfo.skewedColumnNames <[]string>	# List of names of columns that contain skewed values.
spec.forProvider.storageDescriptor.skewedInfo.skewedColumnValueLocationMaps <map[string]string>	# List of values that appear so frequently as to be considered skewed.
spec.forProvider.storageDescriptor.skewedInfo.skewedColumnValues <[]string>	# Map of skewed values to the columns that contain them.
spec.forProvider.storageDescriptor.sortColumns <[]object>	# Configuration block for the sort order of each bucket in the table. See sort_columns below.
spec.forProvider.storageDescriptor.sortColumns[].column <string>	# Name of the column.
spec.forProvider.storageDescriptor.sortColumns[].sortOrder <number>	# Whether the column is sorted in ascending (1) or descending order (0).
spec.forProvider.storageDescriptor.storedAsSubDirectories <boolean>	# Whether the table data is stored in subdirectories.
spec.forProvider.tableType <string>	# Type of this table (EXTERNAL_TABLE, VIRTUAL_VIEW, etc.). While optional, some Athena DDL queries such as ALTER TABLE and SHOW CREATE TABLE will fail if this argument is empty.
spec.forProvider.targetTable <object>	# Configuration block of a target table for resource linking. See target_table below.
spec.forProvider.targetTable.catalogId <string> (required)	# ID of the Data Catalog in which the table resides.
spec.forProvider.targetTable.databaseName <string> (required)	# Name of the catalog database that contains the target table.
spec.forProvider.targetTable.name <string>	# Name of the target table.
spec.forProvider.targetTable.region <string>	# Region of the target table.
spec.forProvider.viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
spec.forProvider.viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the table.
spec.initProvider.openTableFormatInput <object>	# Configuration block for open table formats. See open_table_format_input below.
spec.initProvider.openTableFormatInput.icebergInput <object>	# Configuration block for iceberg table config. See iceberg_input below.
spec.initProvider.openTableFormatInput.icebergInput.metadataOperation <string>	# A required metadata operation. Can only be set to CREATE.
spec.initProvider.openTableFormatInput.icebergInput.version <string>	# The table version for the Iceberg table. Defaults to 2.
spec.initProvider.owner <string>	# Owner of the table.
spec.initProvider.parameters <map[string]string>	# Properties associated with this table, as a list of key-value pairs.
spec.initProvider.partitionIndex <[]object>	# Configuration block for a maximum of 3 partition indexes. See partition_index below.
spec.initProvider.partitionIndex[].indexName <string>	# Name of the partition index.
spec.initProvider.partitionIndex[].keys <[]string>	# Keys for the partition index.
spec.initProvider.partitionKeys <[]object>	# Configuration block of columns by which the table is partitioned. Only primitive types are supported as partition keys. See partition_keys below.
