# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorFirewallPolicySpec defines the desired state of FrontdoorFirewallPolicy
spec.forProvider <object> (required)
spec.forProvider.captchaCookieExpirationInMinutes <number>	# Specifies the Captcha cookie lifetime in minutes. Possible values are between 5 and 1440. Defaults to30 minutes.
spec.forProvider.customBlockResponseBody <string>	# If a custom_rule block's action type is block, this is the response body. The body must be specified in base64 encoding.
spec.forProvider.customBlockResponseStatusCode <number>	# If a custom_rule block's action type is block, this is the response status code. Possible values are 200, 403, 405, 406, or 429.
spec.forProvider.customRule <[]object>	# One or more custom_rule blocks as defined below.
spec.forProvider.customRule[].action <string>	# The action to perform when the rule is matched. Possible values are Allow, Block, Log, Redirect, JSChallenge, or CAPTCHA.
spec.forProvider.customRule[].enabled <boolean>	# Is the rule is enabled or disabled? Defaults to true.
spec.forProvider.customRule[].matchCondition <[]object>	# One or more match_condition block defined below. Can support up to 10 match_condition blocks.
spec.forProvider.customRule[].matchCondition[].matchValues <[]string>	# Up to 600 possible values to match. Limit is in total across all match_condition blocks and match_values arguments. String value itself can be up to 256 characters in length.
spec.forProvider.customRule[].matchCondition[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.forProvider.customRule[].matchCondition[].negationCondition <boolean>	# Should the result of the condition be negated.
spec.forProvider.customRule[].matchCondition[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.forProvider.customRule[].matchCondition[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.forProvider.customRule[].matchCondition[].transforms <[]string>	# Up to 5 transforms to apply. Possible values are Lowercase, RemoveNulls, Trim, Uppercase, URLDecode, or URLEncode.
spec.forProvider.customRule[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
spec.forProvider.customRule[].priority <number>	# The priority of the rule. Rules with a lower value will be evaluated before rules with a higher value. Defaults to 1.
spec.forProvider.customRule[].rateLimitDurationInMinutes <number>	# The rate limit duration in minutes. Defaults to 1.
spec.forProvider.customRule[].rateLimitThreshold <number>	# The rate limit threshold. Defaults to 10.
spec.forProvider.customRule[].type <string>	# The type of rule. Possible values are MatchRule or RateLimitRule.
spec.forProvider.enabled <boolean>	# Is the Front Door Firewall Policy enabled? Defaults to true.
spec.forProvider.jsChallengeCookieExpirationInMinutes <number>	# Specifies the JavaScript challenge cookie lifetime in minutes, after which the user will be revalidated. Possible values are between 5 to 1440 minutes. Defaults to 30 minutes.
spec.forProvider.logScrubbing <object>	# A log_scrubbing block as defined below.
spec.forProvider.logScrubbing.enabled <boolean>	# Is log scrubbing enabled? Possible values are true or false. Defaults to true.
spec.forProvider.logScrubbing.scrubbingRule <[]object>	# One or more scrubbing_rule blocks as defined below.
spec.forProvider.logScrubbing.scrubbingRule[].enabled <boolean>	# Is this scrubbing_rule enabled? Defaults to true.
spec.forProvider.logScrubbing.scrubbingRule[].matchVariable <string>	# The variable to be scrubbed from the logs. Possible values include QueryStringArgNames, RequestBodyJsonArgNames, RequestBodyPostArgNames, RequestCookieNames, RequestHeaderNames, RequestIPAddress, or RequestUri.
spec.forProvider.logScrubbing.scrubbingRule[].operator <string>	# When the match_variable is a collection, operate on the selector to specify which elements in the collection this scrubbing_rule applies to. Possible values are Equals or EqualsAny. Defaults to Equals.
spec.forProvider.logScrubbing.scrubbingRule[].selector <string>	# When the match_variable is a collection, the operator is used to specify which elements in the collection this scrubbing_rule applies to.
spec.forProvider.managedRule <[]object>	# One or more managed_rule blocks as defined below.
spec.forProvider.managedRule[].action <string>	# The action to perform for all default rule set rules when the managed rule is matched or when the anomaly score is 5 or greater depending on which version of the default rule set you are using. Possible values include Allow, Log, Block, or Redirect.
spec.forProvider.managedRule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
