# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorOrigin
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorOriginSpec defines the desired state of FrontdoorOrigin
spec.forProvider <object> (required)
spec.forProvider.cdnFrontdoorOriginGroupId <string>	# The ID of the Front Door Origin Group within which this Front Door Origin should exist. Changing this forces a new Front Door Origin to be created.
spec.forProvider.cdnFrontdoorOriginGroupIdRef <object>	# Reference to a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cdnFrontdoorOriginGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector <object>	# Selector for a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateNameCheckEnabled <boolean>	# Specifies whether certificate name checks are enabled for this origin.
spec.forProvider.enabled <boolean>	# Should the origin be enabled? Possible values are true or false. Defaults to true.
spec.forProvider.hostName <string>	# The IPv4 address, IPv6 address or Domain name of the Origin.
spec.forProvider.hostNameRef <object>	# Reference to a Account in storage to populate hostName.
spec.forProvider.hostNameRef.name <string> (required)	# Name of the referenced object.
