# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=VPCEndpointSecurityGroupAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VPCEndpointSecurityGroupAssociationSpec defines the desired state of VPCEndpointSecurityGroupAssociation
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replaceDefaultAssociation <boolean>	# Whether this association should replace the association with the VPC's default security group that is created when no security groups are specified during VPC endpoint creation. At most 1 association per-VPC endpoint should be configured with replace_default_association = true. false should be used when importing resources.
spec.forProvider.securityGroupId <string>	# The ID of the security group to be associated with the VPC endpoint.
spec.forProvider.securityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate securityGroupId.
spec.forProvider.securityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.securityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.securityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate securityGroupId.
spec.forProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcEndpointId <string>	# The ID of the VPC endpoint with which the security group will be associated.
spec.forProvider.vpcEndpointIdRef <object>	# Reference to a VPCEndpoint in ec2 to populate vpcEndpointId.
spec.forProvider.vpcEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcEndpointIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcEndpointIdSelector <object>	# Selector for a VPCEndpoint in ec2 to populate vpcEndpointId.
