# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=SecurityGroupRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityGroupRuleSpec defines the desired state of SecurityGroupRule
spec.forProvider <object> (required)
spec.forProvider.cidrBlocks <[]string>	# List of CIDR blocks. Cannot be specified with source_security_group_id or self.
spec.forProvider.cidrBlocksRefs <[]object>	# References to VPC in ec2 to populate cidrBlocks.
spec.forProvider.cidrBlocksRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.cidrBlocksRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.cidrBlocksRefs[].policy <object>	# Policies for referencing.
spec.forProvider.cidrBlocksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cidrBlocksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cidrBlocksSelector <object>	# Selector for a list of VPC in ec2 to populate cidrBlocks.
spec.forProvider.cidrBlocksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cidrBlocksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cidrBlocksSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cidrBlocksSelector.policy <object>	# Policies for selection.
spec.forProvider.cidrBlocksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cidrBlocksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the rule.
spec.forProvider.fromPort <number>	# Start port (or ICMP type number if protocol is "icmp" or "icmpv6").
spec.forProvider.ipv6CidrBlocks <[]string>	# List of IPv6 CIDR blocks. Cannot be specified with source_security_group_id or self.
spec.forProvider.ipv6CidrBlocksRefs <[]object>	# References to VPC in ec2 to populate ipv6CidrBlocks.
spec.forProvider.ipv6CidrBlocksRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.ipv6CidrBlocksRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.ipv6CidrBlocksRefs[].policy <object>	# Policies for referencing.
spec.forProvider.ipv6CidrBlocksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipv6CidrBlocksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipv6CidrBlocksSelector <object>	# Selector for a list of VPC in ec2 to populate ipv6CidrBlocks.
spec.forProvider.ipv6CidrBlocksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipv6CidrBlocksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipv6CidrBlocksSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ipv6CidrBlocksSelector.policy <object>	# Policies for selection.
spec.forProvider.ipv6CidrBlocksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipv6CidrBlocksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.prefixListIdRefs <[]object>	# References to ManagedPrefixList in ec2 to populate prefixListIds.
spec.forProvider.prefixListIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.prefixListIdRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.prefixListIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.prefixListIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.prefixListIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.prefixListIdSelector <object>	# Selector for a list of ManagedPrefixList in ec2 to populate prefixListIds.
spec.forProvider.prefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.prefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.prefixListIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.prefixListIdSelector.policy <object>	# Policies for selection.
spec.forProvider.prefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.prefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.prefixListIds <[]string>	# List of Prefix List IDs.
spec.forProvider.protocol <string>	# Protocol. If not icmp, icmpv6, tcp, udp, or all use the protocol number
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupId <string>	# Security group to apply this rule to.
spec.forProvider.securityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate securityGroupId.
spec.forProvider.securityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.securityGroupIdRef.policy <object>	# Policies for referencing.
