# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=TransitGatewayConnectPeer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TransitGatewayConnectPeerSpec defines the desired state of TransitGatewayConnectPeer
spec.forProvider <object> (required)
spec.forProvider.bgpAsn <string>	# The BGP ASN number assigned customer device. If not provided, it will use the same BGP ASN as is associated with Transit Gateway.
spec.forProvider.insideCidrBlocks <[]string>	# The CIDR block that will be used for addressing within the tunnel. It must contain exactly one IPv4 CIDR block and up to one IPv6 CIDR block. The IPv4 CIDR block must be /29 size and must be within 169.254.0.0/16 range, with exception of: 169.254.0.0/29, 169.254.1.0/29, 169.254.2.0/29, 169.254.3.0/29, 169.254.4.0/29, 169.254.5.0/29, 169.254.169.248/29. The IPv6 CIDR block must be /125 size and must be within fd00::/8. The first IP from each CIDR block is assigned for customer gateway, the second and third is for Transit Gateway (An example: from range 169.254.100.0/29, .1 is assigned to customer gateway and .2 and .3 are assigned to Transit Gateway)
spec.forProvider.peerAddress <string>	# The IP addressed assigned to customer device, which will be used as tunnel endpoint. It can be IPv4 or IPv6 address, but must be the same address family as transit_gateway_address
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transitGatewayAddress <string>	# The IP address assigned to Transit Gateway, which will be used as tunnel endpoint. This address must be from associated Transit Gateway CIDR block. The address must be from the same address family as peer_address. If not set explicitly, it will be selected from associated Transit Gateway CIDR blocks
spec.forProvider.transitGatewayAttachmentId <string>	# The Transit Gateway Connect
spec.forProvider.transitGatewayAttachmentIdRef <object>	# Reference to a TransitGatewayConnect in ec2 to populate transitGatewayAttachmentId.
spec.forProvider.transitGatewayAttachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayAttachmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.transitGatewayAttachmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayAttachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayAttachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayAttachmentIdSelector <object>	# Selector for a TransitGatewayConnect in ec2 to populate transitGatewayAttachmentId.
spec.forProvider.transitGatewayAttachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayAttachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayAttachmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.transitGatewayAttachmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transitGatewayAttachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
