# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=EBSSnapshotCopy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EBSSnapshotCopySpec defines the desired state of EBSSnapshotCopy
spec.forProvider <object> (required)
spec.forProvider.completionDurationMinutes <number>	# Specifies a completion duration to initiate a time-based snapshot copy. Time-based snapshot copy operations complete within the specified duration. Value must be between 15 and 2880 minutes, in 15 minute increments only.
spec.forProvider.description <string>	# A description of what the snapshot is.
spec.forProvider.encrypted <boolean>	# Whether the snapshot is encrypted.
spec.forProvider.kmsKeyId <string>	# The ARN for the KMS encryption key.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceRegion <string>	# The region of the source snapshot.
spec.forProvider.sourceSnapshotId <string>	# The ARN for the snapshot to be copied.
spec.forProvider.sourceSnapshotIdRef <object>	# Reference to a EBSSnapshot in ec2 to populate sourceSnapshotId.
spec.forProvider.sourceSnapshotIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceSnapshotIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceSnapshotIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceSnapshotIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceSnapshotIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceSnapshotIdSelector <object>	# Selector for a EBSSnapshot in ec2 to populate sourceSnapshotId.
spec.forProvider.sourceSnapshotIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceSnapshotIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceSnapshotIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceSnapshotIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceSnapshotIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceSnapshotIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.completionDurationMinutes <number>	# Specifies a completion duration to initiate a time-based snapshot copy. Time-based snapshot copy operations complete within the specified duration. Value must be between 15 and 2880 minutes, in 15 minute increments only.
spec.initProvider.description <string>	# A description of what the snapshot is.
spec.initProvider.encrypted <boolean>	# Whether the snapshot is encrypted.
spec.initProvider.kmsKeyId <string>	# The ARN for the KMS encryption key.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
