# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=NATGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NATGatewaySpec defines the desired state of NATGateway
spec.forProvider <object> (required)
spec.forProvider.allocationId <string>	# The Allocation ID of the Elastic IP address for the NAT Gateway. Required when connectivity_type is set to public and availability_mode is set to zonal. When availability_mode is set to regional, this must not be set; instead, use the availability_zone_address block to specify EIPs for each AZ.
spec.forProvider.allocationIdRef <object>	# Reference to a EIP in ec2 to populate allocationId.
spec.forProvider.allocationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.allocationIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.allocationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.allocationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.allocationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.allocationIdSelector <object>	# Selector for a EIP in ec2 to populate allocationId.
spec.forProvider.allocationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.allocationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.allocationIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.allocationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.allocationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.allocationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.availabilityMode <string>	# Specifies whether to create a zonal (single-AZ) or regional (multi-AZ) NAT gateway. Valid values are zonal and regional. Defaults to zonal.
spec.forProvider.availabilityZoneAddress <[]object>	# Repeatable configuration block for the Elastic IP addresses (EIPs) and availability zones for the regional NAT gateway. When not specified, the regional NAT gateway will automatically expand to new AZs and associate EIPs upon detection of an elastic network interface (auto mode). When specified, auto-expansion is disabled (manual mode). See availability_zone_address below for details.
spec.forProvider.availabilityZoneAddress[].allocationIds <[]string>	# List of allocation IDs of the Elastic IP addresses (EIPs) to be used for handling outbound NAT traffic in this specific Availability Zone.
spec.forProvider.availabilityZoneAddress[].allocationIdsRefs <[]object>	# References to EIP in ec2 to populate allocationIds.
spec.forProvider.availabilityZoneAddress[].allocationIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.availabilityZoneAddress[].allocationIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.availabilityZoneAddress[].allocationIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.availabilityZoneAddress[].allocationIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.availabilityZoneAddress[].allocationIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector <object>	# Selector for a list of EIP in ec2 to populate allocationIds.
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.availabilityZoneAddress[].allocationIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.availabilityZoneAddress[].availabilityZone <string>	# Availability Zone (e.g. us-west-2a) where this specific NAT gateway configuration will be active. Exactly one of availability_zone or availability_zone_id must be specified.
spec.forProvider.availabilityZoneAddress[].availabilityZoneId <string>	# Availability Zone ID (e.g. usw2-az2) where this specific NAT gateway configuration will be active. Exactly one of availability_zone or availability_zone_id must be specified.
spec.forProvider.connectivityType <string>	# Connectivity type for the NAT Gateway. Valid values are private and public. When availability_mode is set to regional, this must be set to public. Defaults to public.
spec.forProvider.privateIp <string>	# The private IPv4 address to assign to the NAT Gateway. If you don't provide an address, a private IPv4 address will be automatically assigned.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.secondaryAllocationIds <[]string>	# A list of secondary allocation EIP IDs for this NAT Gateway. To remove all secondary allocations an empty list should be specified.
spec.forProvider.secondaryAllocationIdsRefs <[]object>	# References to EIP in ec2 to populate secondaryAllocationIds.
spec.forProvider.secondaryAllocationIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.secondaryAllocationIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.secondaryAllocationIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.secondaryAllocationIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secondaryAllocationIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secondaryAllocationIdsSelector <object>	# Selector for a list of EIP in ec2 to populate secondaryAllocationIds.
