# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=NetworkInsightsPath
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkInsightsPathSpec defines the desired state of NetworkInsightsPath
spec.forProvider <object> (required)
spec.forProvider.destination <string>	# ID or ARN of the resource which is the destination of the path. Can be an Instance, Internet Gateway, Network Interface, Transit Gateway, VPC Endpoint, VPC Peering Connection or VPN Gateway. If the resource is in another account, you must specify an ARN. Either the destination argument or the destination_address argument in the filter_at_source block must be specified.
spec.forProvider.destinationIp <string>	# IP address of the destination resource.
spec.forProvider.destinationPort <number>	# Destination port to analyze access to.
spec.forProvider.destinationRef <object>	# Reference to a NetworkInterface in ec2 to populate destination.
spec.forProvider.destinationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinationRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationSelector <object>	# Selector for a NetworkInterface in ec2 to populate destination.
spec.forProvider.destinationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinationSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterAtDestination <object>	# Scopes the analysis to network paths that match specific filters at the destination. If you specify this parameter, you can't specify destination_ip. See below for details.
spec.forProvider.filterAtDestination.destinationAddress <string>	# The destination IPv4 address.
spec.forProvider.filterAtDestination.destinationPortRange <object>	# The destination port range. See below for details.
spec.forProvider.filterAtDestination.destinationPortRange.fromPort <number>	# The first port in the range.
spec.forProvider.filterAtDestination.destinationPortRange.toPort <number>	# The last port in the range.
spec.forProvider.filterAtDestination.sourceAddress <string>	# IP address of the source resource.
spec.forProvider.filterAtDestination.sourcePortRange <object>	# The source port range. See below for details.
spec.forProvider.filterAtDestination.sourcePortRange.fromPort <number>	# The first port in the range.
spec.forProvider.filterAtDestination.sourcePortRange.toPort <number>	# The last port in the range.
spec.forProvider.filterAtSource <object>	# Scopes the analysis to network paths that match specific filters at the source. If you specify this parameter, you can't specify source_ip or destination_port. See below for details.
spec.forProvider.filterAtSource.destinationAddress <string>	# The destination IPv4 address.
spec.forProvider.filterAtSource.destinationPortRange <object>	# The destination port range. See below for details.
spec.forProvider.filterAtSource.destinationPortRange.fromPort <number>	# The first port in the range.
spec.forProvider.filterAtSource.destinationPortRange.toPort <number>	# The last port in the range.
spec.forProvider.filterAtSource.sourceAddress <string>	# IP address of the source resource.
spec.forProvider.filterAtSource.sourcePortRange <object>	# The source port range. See below for details.
spec.forProvider.filterAtSource.sourcePortRange.fromPort <number>	# The first port in the range.
spec.forProvider.filterAtSource.sourcePortRange.toPort <number>	# The last port in the range.
spec.forProvider.protocol <string>	# Protocol to use for analysis. Valid options are tcp or udp.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.source <string>	# ID or ARN of the resource which is the source of the path. Can be an Instance, Internet Gateway, Network Interface, Transit Gateway, VPC Endpoint, VPC Peering Connection or VPN Gateway. If the resource is in another account, you must specify an ARN.
spec.forProvider.sourceIp <string>	# IP address of the source resource.
spec.forProvider.sourceRef <object>	# Reference to a NetworkInterface in ec2 to populate source.
spec.forProvider.sourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceSelector <object>	# Selector for a NetworkInterface in ec2 to populate source.
spec.forProvider.sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.destination <string>	# ID or ARN of the resource which is the destination of the path. Can be an Instance, Internet Gateway, Network Interface, Transit Gateway, VPC Endpoint, VPC Peering Connection or VPN Gateway. If the resource is in another account, you must specify an ARN. Either the destination argument or the destination_address argument in the filter_at_source block must be specified.
spec.initProvider.destinationIp <string>	# IP address of the destination resource.
spec.initProvider.destinationPort <number>	# Destination port to analyze access to.
spec.initProvider.destinationRef <object>	# Reference to a NetworkInterface in ec2 to populate destination.
spec.initProvider.destinationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinationRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationSelector <object>	# Selector for a NetworkInterface in ec2 to populate destination.
spec.initProvider.destinationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinationSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterAtDestination <object>	# Scopes the analysis to network paths that match specific filters at the destination. If you specify this parameter, you can't specify destination_ip. See below for details.
spec.initProvider.filterAtDestination.destinationAddress <string>	# The destination IPv4 address.
spec.initProvider.filterAtDestination.destinationPortRange <object>	# The destination port range. See below for details.
spec.initProvider.filterAtDestination.destinationPortRange.fromPort <number>	# The first port in the range.
spec.initProvider.filterAtDestination.destinationPortRange.toPort <number>	# The last port in the range.
spec.initProvider.filterAtDestination.sourceAddress <string>	# IP address of the source resource.
spec.initProvider.filterAtDestination.sourcePortRange <object>	# The source port range. See below for details.
spec.initProvider.filterAtDestination.sourcePortRange.fromPort <number>	# The first port in the range.
spec.initProvider.filterAtDestination.sourcePortRange.toPort <number>	# The last port in the range.
spec.initProvider.filterAtSource <object>	# Scopes the analysis to network paths that match specific filters at the source. If you specify this parameter, you can't specify source_ip or destination_port. See below for details.
spec.initProvider.filterAtSource.destinationAddress <string>	# The destination IPv4 address.
spec.initProvider.filterAtSource.destinationPortRange <object>	# The destination port range. See below for details.
spec.initProvider.filterAtSource.destinationPortRange.fromPort <number>	# The first port in the range.
spec.initProvider.filterAtSource.destinationPortRange.toPort <number>	# The last port in the range.
spec.initProvider.filterAtSource.sourceAddress <string>	# IP address of the source resource.
spec.initProvider.filterAtSource.sourcePortRange <object>	# The source port range. See below for details.
spec.initProvider.filterAtSource.sourcePortRange.fromPort <number>	# The first port in the range.
spec.initProvider.filterAtSource.sourcePortRange.toPort <number>	# The last port in the range.
spec.initProvider.protocol <string>	# Protocol to use for analysis. Valid options are tcp or udp.
spec.initProvider.source <string>	# ID or ARN of the resource which is the source of the path. Can be an Instance, Internet Gateway, Network Interface, Transit Gateway, VPC Endpoint, VPC Peering Connection or VPN Gateway. If the resource is in another account, you must specify an ARN.
spec.initProvider.sourceIp <string>	# IP address of the source resource.
spec.initProvider.sourceRef <object>	# Reference to a NetworkInterface in ec2 to populate source.
spec.initProvider.sourceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceSelector <object>	# Selector for a NetworkInterface in ec2 to populate source.
spec.initProvider.sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# NetworkInsightsPathStatus defines the observed state of NetworkInsightsPath.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Network Insights Path.
status.atProvider.destination <string>	# ID or ARN of the resource which is the destination of the path. Can be an Instance, Internet Gateway, Network Interface, Transit Gateway, VPC Endpoint, VPC Peering Connection or VPN Gateway. If the resource is in another account, you must specify an ARN. Either the destination argument or the destination_address argument in the filter_at_source block must be specified.
status.atProvider.destinationArn <string>	# ARN of the destination.
status.atProvider.destinationIp <string>	# IP address of the destination resource.
status.atProvider.destinationPort <number>	# Destination port to analyze access to.
status.atProvider.filterAtDestination <object>	# Scopes the analysis to network paths that match specific filters at the destination. If you specify this parameter, you can't specify destination_ip. See below for details.
status.atProvider.filterAtDestination.destinationAddress <string>	# The destination IPv4 address.
status.atProvider.filterAtDestination.destinationPortRange <object>	# The destination port range. See below for details.
status.atProvider.filterAtDestination.destinationPortRange.fromPort <number>	# The first port in the range.
status.atProvider.filterAtDestination.destinationPortRange.toPort <number>	# The last port in the range.
status.atProvider.filterAtDestination.sourceAddress <string>	# IP address of the source resource.
status.atProvider.filterAtDestination.sourcePortRange <object>	# The source port range. See below for details.
status.atProvider.filterAtDestination.sourcePortRange.fromPort <number>	# The first port in the range.
status.atProvider.filterAtDestination.sourcePortRange.toPort <number>	# The last port in the range.
status.atProvider.filterAtSource <object>	# Scopes the analysis to network paths that match specific filters at the source. If you specify this parameter, you can't specify source_ip or destination_port. See below for details.
status.atProvider.filterAtSource.destinationAddress <string>	# The destination IPv4 address.
status.atProvider.filterAtSource.destinationPortRange <object>	# The destination port range. See below for details.
status.atProvider.filterAtSource.destinationPortRange.fromPort <number>	# The first port in the range.
status.atProvider.filterAtSource.destinationPortRange.toPort <number>	# The last port in the range.
status.atProvider.filterAtSource.sourceAddress <string>	# IP address of the source resource.
status.atProvider.filterAtSource.sourcePortRange <object>	# The source port range. See below for details.
status.atProvider.filterAtSource.sourcePortRange.fromPort <number>	# The first port in the range.
status.atProvider.filterAtSource.sourcePortRange.toPort <number>	# The last port in the range.
status.atProvider.id <string>	# ID of the Network Insights Path.
status.atProvider.protocol <string>	# Protocol to use for analysis. Valid options are tcp or udp.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.source <string>	# ID or ARN of the resource which is the source of the path. Can be an Instance, Internet Gateway, Network Interface, Transit Gateway, VPC Endpoint, VPC Peering Connection or VPN Gateway. If the resource is in another account, you must specify an ARN.
status.atProvider.sourceArn <string>	# ARN of the source.
