# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=CapacityReservation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CapacityReservationSpec defines the desired state of CapacityReservation
spec.forProvider <object> (required)
spec.forProvider.availabilityZone <string>	# The Availability Zone in which to create the Capacity Reservation.
spec.forProvider.ebsOptimized <boolean>	# Indicates whether the Capacity Reservation supports EBS-optimized instances.
spec.forProvider.endDate <string>	# The date and time at which the Capacity Reservation expires. When a Capacity Reservation expires, the reserved capacity is released and you can no longer launch instances into it. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
spec.forProvider.endDateType <string>	# Indicates the way in which the Capacity Reservation ends. Specify either unlimited or limited.
spec.forProvider.ephemeralStorage <boolean>	# Indicates whether the Capacity Reservation supports instances with temporary, block-level storage.
spec.forProvider.instanceCount <number>	# The number of instances for which to reserve capacity.
spec.forProvider.instanceMatchCriteria <string>	# Indicates the type of instance launches that the Capacity Reservation accepts. Specify either open or targeted.
spec.forProvider.instancePlatform <string>	# The type of operating system for which to reserve capacity. Valid options are Linux/UNIX, Red Hat Enterprise Linux, SUSE Linux, Windows, Windows with SQL Server, Windows with SQL Server Enterprise, Windows with SQL Server Standard or Windows with SQL Server Web.
spec.forProvider.instanceType <string>	# The instance type for which to reserve capacity.
spec.forProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost on which to create the Capacity Reservation.
spec.forProvider.placementGroupArn <string>	# The Amazon Resource Name (ARN) of the cluster placement group in which to create the Capacity Reservation.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tenancy <string>	# Indicates the tenancy of the Capacity Reservation. Specify either default or dedicated.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.availabilityZone <string>	# The Availability Zone in which to create the Capacity Reservation.
spec.initProvider.ebsOptimized <boolean>	# Indicates whether the Capacity Reservation supports EBS-optimized instances.
spec.initProvider.endDate <string>	# The date and time at which the Capacity Reservation expires. When a Capacity Reservation expires, the reserved capacity is released and you can no longer launch instances into it. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
spec.initProvider.endDateType <string>	# Indicates the way in which the Capacity Reservation ends. Specify either unlimited or limited.
spec.initProvider.ephemeralStorage <boolean>	# Indicates whether the Capacity Reservation supports instances with temporary, block-level storage.
spec.initProvider.instanceCount <number>	# The number of instances for which to reserve capacity.
spec.initProvider.instanceMatchCriteria <string>	# Indicates the type of instance launches that the Capacity Reservation accepts. Specify either open or targeted.
spec.initProvider.instancePlatform <string>	# The type of operating system for which to reserve capacity. Valid options are Linux/UNIX, Red Hat Enterprise Linux, SUSE Linux, Windows, Windows with SQL Server, Windows with SQL Server Enterprise, Windows with SQL Server Standard or Windows with SQL Server Web.
spec.initProvider.instanceType <string>	# The instance type for which to reserve capacity.
spec.initProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost on which to create the Capacity Reservation.
spec.initProvider.placementGroupArn <string>	# The Amazon Resource Name (ARN) of the cluster placement group in which to create the Capacity Reservation.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tenancy <string>	# Indicates the tenancy of the Capacity Reservation. Specify either default or dedicated.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CapacityReservationStatus defines the observed state of CapacityReservation.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the Capacity Reservation.
status.atProvider.availabilityZone <string>	# The Availability Zone in which to create the Capacity Reservation.
status.atProvider.ebsOptimized <boolean>	# Indicates whether the Capacity Reservation supports EBS-optimized instances.
status.atProvider.endDate <string>	# The date and time at which the Capacity Reservation expires. When a Capacity Reservation expires, the reserved capacity is released and you can no longer launch instances into it. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
status.atProvider.endDateType <string>	# Indicates the way in which the Capacity Reservation ends. Specify either unlimited or limited.
status.atProvider.ephemeralStorage <boolean>	# Indicates whether the Capacity Reservation supports instances with temporary, block-level storage.
status.atProvider.id <string>	# The Capacity Reservation ID.
status.atProvider.instanceCount <number>	# The number of instances for which to reserve capacity.
status.atProvider.instanceMatchCriteria <string>	# Indicates the type of instance launches that the Capacity Reservation accepts. Specify either open or targeted.
status.atProvider.instancePlatform <string>	# The type of operating system for which to reserve capacity. Valid options are Linux/UNIX, Red Hat Enterprise Linux, SUSE Linux, Windows, Windows with SQL Server, Windows with SQL Server Enterprise, Windows with SQL Server Standard or Windows with SQL Server Web.
status.atProvider.instanceType <string>	# The instance type for which to reserve capacity.
status.atProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost on which to create the Capacity Reservation.
status.atProvider.ownerId <string>	# The ID of the AWS account that owns the Capacity Reservation.
status.atProvider.placementGroupArn <string>	# The Amazon Resource Name (ARN) of the cluster placement group in which to create the Capacity Reservation.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block
status.atProvider.tenancy <string>	# Indicates the tenancy of the Capacity Reservation. Specify either default or dedicated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
