# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=NetworkInterface
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkInterfaceSpec defines the desired state of NetworkInterface
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description for the network interface.
spec.forProvider.enablePrimaryIpv6 <boolean>	# Enables assigning a primary IPv6 Global Unicast Address (GUA) to the network interface (ENI) in dual-stack or IPv6-only subnets. This ensures the instance attached to the ENI retains a consistent IPv6 address. Once enabled, the first IPv6 GUA becomes the primary IPv6 address and cannot be disabled. The primary IPv6 address remains assigned until the instance is terminated or the ENI is detached. Enabling and subsequent disabling forces recreation of the ENI.
spec.forProvider.interfaceType <string>	# Type of network interface to create. Set to efa for Elastic Fabric Adapter. Changing interface_type will cause the resource to be destroyed and re-created.
spec.forProvider.ipv4PrefixCount <number>	# Number of IPv4 prefixes that AWS automatically assigns to the network interface.
spec.forProvider.ipv4Prefixes <[]string>	# One or more IPv4 prefixes assigned to the network interface.
spec.forProvider.ipv6AddressCount <number>	# Number of IPv6 addresses to assign to a network interface. You can't use this option if specifying specific ipv6_addresses. If your subnet has the AssignIpv6AddressOnCreation attribute set to true, you can specify 0 to override this setting.
spec.forProvider.ipv6AddressList <[]string>	# List of private IPs to assign to the ENI in sequential order.
spec.forProvider.ipv6AddressListEnabled <boolean>	# Whether ipv6_address_list is allowed and controls the IPs to assign to the ENI and ipv6_addresses and ipv6_address_count become read-only. Default is false.
spec.forProvider.ipv6Addresses <[]string>	# One or more specific IPv6 addresses from the IPv6 CIDR block range of your subnet. Addresses are assigned without regard to order. You can't use this option if you're specifying ipv6_address_count.
spec.forProvider.ipv6PrefixCount <number>	# Number of IPv6 prefixes that AWS automatically assigns to the network interface.
spec.forProvider.ipv6Prefixes <[]string>	# One or more IPv6 prefixes assigned to the network interface.
spec.forProvider.privateIp <string>
spec.forProvider.privateIpList <[]string>	# List of private IPs to assign to the ENI in sequential order. Requires setting private_ip_list_enabled to true.
spec.forProvider.privateIpListEnabled <boolean>	# Whether private_ip_list is allowed and controls the IPs to assign to the ENI and private_ips and private_ips_count become read-only. Default is false.
spec.forProvider.privateIps <[]string>	# List of private IPs to assign to the ENI without regard to order.
spec.forProvider.privateIpsCount <number>	# Number of secondary private IPs to assign to the ENI. The total number of private IPs will be 1 + private_ips_count, as a primary private IP will be assiged to an ENI by default.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupSelector.namespace <string>	# Namespace for the selector
spec.forProvider.securityGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroups <[]string>	# List of security group IDs to assign to the ENI.
spec.forProvider.sourceDestCheck <boolean>	# Whether to enable source destination checking for the ENI. Default true.
spec.forProvider.subnetId <string>	# Subnet ID to create the ENI in.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description for the network interface.
spec.initProvider.enablePrimaryIpv6 <boolean>	# Enables assigning a primary IPv6 Global Unicast Address (GUA) to the network interface (ENI) in dual-stack or IPv6-only subnets. This ensures the instance attached to the ENI retains a consistent IPv6 address. Once enabled, the first IPv6 GUA becomes the primary IPv6 address and cannot be disabled. The primary IPv6 address remains assigned until the instance is terminated or the ENI is detached. Enabling and subsequent disabling forces recreation of the ENI.
spec.initProvider.interfaceType <string>	# Type of network interface to create. Set to efa for Elastic Fabric Adapter. Changing interface_type will cause the resource to be destroyed and re-created.
spec.initProvider.ipv4PrefixCount <number>	# Number of IPv4 prefixes that AWS automatically assigns to the network interface.
spec.initProvider.ipv4Prefixes <[]string>	# One or more IPv4 prefixes assigned to the network interface.
spec.initProvider.ipv6AddressCount <number>	# Number of IPv6 addresses to assign to a network interface. You can't use this option if specifying specific ipv6_addresses. If your subnet has the AssignIpv6AddressOnCreation attribute set to true, you can specify 0 to override this setting.
spec.initProvider.ipv6AddressList <[]string>	# List of private IPs to assign to the ENI in sequential order.
spec.initProvider.ipv6AddressListEnabled <boolean>	# Whether ipv6_address_list is allowed and controls the IPs to assign to the ENI and ipv6_addresses and ipv6_address_count become read-only. Default is false.
spec.initProvider.ipv6Addresses <[]string>	# One or more specific IPv6 addresses from the IPv6 CIDR block range of your subnet. Addresses are assigned without regard to order. You can't use this option if you're specifying ipv6_address_count.
spec.initProvider.ipv6PrefixCount <number>	# Number of IPv6 prefixes that AWS automatically assigns to the network interface.
spec.initProvider.ipv6Prefixes <[]string>	# One or more IPv6 prefixes assigned to the network interface.
spec.initProvider.privateIp <string>
spec.initProvider.privateIpList <[]string>	# List of private IPs to assign to the ENI in sequential order. Requires setting private_ip_list_enabled to true.
spec.initProvider.privateIpListEnabled <boolean>	# Whether private_ip_list is allowed and controls the IPs to assign to the ENI and private_ips and private_ips_count become read-only. Default is false.
spec.initProvider.privateIps <[]string>	# List of private IPs to assign to the ENI without regard to order.
spec.initProvider.privateIpsCount <number>	# Number of secondary private IPs to assign to the ENI. The total number of private IPs will be 1 + private_ips_count, as a primary private IP will be assiged to an ENI by default.
spec.initProvider.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroups <[]string>	# List of security group IDs to assign to the ENI.
spec.initProvider.sourceDestCheck <boolean>	# Whether to enable source destination checking for the ENI. Default true.
spec.initProvider.subnetId <string>	# Subnet ID to create the ENI in.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# NetworkInterfaceStatus defines the observed state of NetworkInterface.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the network interface.
status.atProvider.attachment <[]object>	# Configuration block to define the attachment of the ENI. See Attachment below for more details!
status.atProvider.attachment[].attachmentId <string>	# ID of the network interface.
status.atProvider.attachment[].deviceIndex <number>	# Integer to define the devices index.
status.atProvider.attachment[].instance <string>	# ID of the instance to attach to.
status.atProvider.attachment[].networkCardIndex <number>	# Index of the network card. Specify a value greater than 0 when using multiple network cards, which are supported by some instance types. The default is 0.
status.atProvider.description <string>	# Description for the network interface.
status.atProvider.enablePrimaryIpv6 <boolean>	# Enables assigning a primary IPv6 Global Unicast Address (GUA) to the network interface (ENI) in dual-stack or IPv6-only subnets. This ensures the instance attached to the ENI retains a consistent IPv6 address. Once enabled, the first IPv6 GUA becomes the primary IPv6 address and cannot be disabled. The primary IPv6 address remains assigned until the instance is terminated or the ENI is detached. Enabling and subsequent disabling forces recreation of the ENI.
status.atProvider.id <string>	# ID of the network interface.
status.atProvider.interfaceType <string>	# Type of network interface to create. Set to efa for Elastic Fabric Adapter. Changing interface_type will cause the resource to be destroyed and re-created.
status.atProvider.ipv4PrefixCount <number>	# Number of IPv4 prefixes that AWS automatically assigns to the network interface.
status.atProvider.ipv4Prefixes <[]string>	# One or more IPv4 prefixes assigned to the network interface.
status.atProvider.ipv6AddressCount <number>	# Number of IPv6 addresses to assign to a network interface. You can't use this option if specifying specific ipv6_addresses. If your subnet has the AssignIpv6AddressOnCreation attribute set to true, you can specify 0 to override this setting.
status.atProvider.ipv6AddressList <[]string>	# List of private IPs to assign to the ENI in sequential order.
status.atProvider.ipv6AddressListEnabled <boolean>	# Whether ipv6_address_list is allowed and controls the IPs to assign to the ENI and ipv6_addresses and ipv6_address_count become read-only. Default is false.
status.atProvider.ipv6Addresses <[]string>	# One or more specific IPv6 addresses from the IPv6 CIDR block range of your subnet. Addresses are assigned without regard to order. You can't use this option if you're specifying ipv6_address_count.
status.atProvider.ipv6PrefixCount <number>	# Number of IPv6 prefixes that AWS automatically assigns to the network interface.
status.atProvider.ipv6Prefixes <[]string>	# One or more IPv6 prefixes assigned to the network interface.
status.atProvider.macAddress <string>	# MAC address of the network interface.
status.atProvider.outpostArn <string>	# ARN of the network interface.
status.atProvider.ownerId <string>	# AWS account ID of the owner of the network interface.
status.atProvider.privateDnsName <string>	# Private DNS name of the network interface (IPv4).
status.atProvider.privateIp <string>
