# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=SecurityGroupEgressRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityGroupEgressRuleSpec defines the desired state of SecurityGroupEgressRule
spec.forProvider <object> (required)
spec.forProvider.cidrIpv4 <string>	# The destination IPv4 CIDR range.
spec.forProvider.cidrIpv6 <string>	# The destination IPv6 CIDR range.
spec.forProvider.description <string>	# The security group rule description.
spec.forProvider.fromPort <number>	# The start of port range for the TCP and UDP protocols, or an ICMP/ICMPv6 type.
spec.forProvider.ipProtocol <string>	# The IP protocol name or number. Use -1 to specify all protocols. Note that if ip_protocol is set to -1, it translates to all protocols, all port ranges, and from_port and to_port values should not be defined.
spec.forProvider.prefixListId <string>	# The ID of the destination prefix list.
spec.forProvider.prefixListIdRef <object>	# Reference to a ManagedPrefixList in ec2 to populate prefixListId.
spec.forProvider.prefixListIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.prefixListIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.prefixListIdRef.policy <object>	# Policies for referencing.
spec.forProvider.prefixListIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.prefixListIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.prefixListIdSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate prefixListId.
spec.forProvider.prefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.prefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.prefixListIdSelector.namespace <string>	# Namespace for the selector
