# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=DefaultRouteTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DefaultRouteTableSpec defines the desired state of DefaultRouteTable
spec.forProvider <object> (required)
spec.forProvider.defaultRouteTableId <string>	# ID of the default route table.
spec.forProvider.defaultRouteTableIdRef <object>	# Reference to a VPC in ec2 to populate defaultRouteTableId.
spec.forProvider.defaultRouteTableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultRouteTableIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.defaultRouteTableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultRouteTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultRouteTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultRouteTableIdSelector <object>	# Selector for a VPC in ec2 to populate defaultRouteTableId.
spec.forProvider.defaultRouteTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultRouteTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultRouteTableIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.defaultRouteTableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultRouteTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultRouteTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.propagatingVgws <[]string>	# List of virtual gateways for propagation.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.route <[]object>	# Configuration block of routes. Detailed below. This argument is processed in attribute-as-blocks mode. This means that omitting this argument is interpreted as ignoring any existing routes. To remove all managed routes an empty list should be specified. See the example above.
spec.forProvider.route[].cidrBlock <string>	# The CIDR block of the route.
spec.forProvider.route[].coreNetworkArn <string>	# The Amazon Resource Name (ARN) of a core network.
spec.forProvider.route[].destinationPrefixListId <string>	# The ID of a managed prefix list destination of the route.
spec.forProvider.route[].egressOnlyGatewayId <string>	# Identifier of a VPC Egress Only Internet Gateway.
spec.forProvider.route[].egressOnlyGatewayIdRef <object>	# Reference to a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.forProvider.route[].egressOnlyGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.route[].egressOnlyGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.route[].egressOnlyGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.route[].egressOnlyGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.route[].egressOnlyGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.route[].egressOnlyGatewayIdSelector <object>	# Selector for a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.forProvider.route[].egressOnlyGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.route[].egressOnlyGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.route[].egressOnlyGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.route[].egressOnlyGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.route[].egressOnlyGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.route[].egressOnlyGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.route[].gatewayId <string>	# Identifier of a VPC internet gateway or a virtual private gateway.
spec.forProvider.route[].gatewayIdRef <object>	# Reference to a InternetGateway in ec2 to populate gatewayId.
spec.forProvider.route[].gatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.route[].gatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.route[].gatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.route[].gatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.route[].gatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.route[].gatewayIdSelector <object>	# Selector for a InternetGateway in ec2 to populate gatewayId.
spec.forProvider.route[].gatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
