# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=Fleet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.forProvider <object> (required)
spec.forProvider.context <string>	# Reserved.
spec.forProvider.excessCapacityTerminationPolicy <string>	# Whether running instances should be terminated if the total target capacity of the EC2 Fleet is decreased below the current size of the EC2. Valid values: no-termination, termination. Defaults to termination. Supported only for fleets of type maintain.
spec.forProvider.fleetInstanceSet <[]object>	# Information about the instances that were launched by the fleet. Available only when type is set to instant.
spec.forProvider.fleetInstanceSet[].instanceIds <[]string>	# The IDs of the instances.
spec.forProvider.fleetInstanceSet[].instanceType <string>	# Instance type.
spec.forProvider.fleetInstanceSet[].lifecycle <string>	# Indicates if the instance that was launched is a Spot Instance or On-Demand Instance.
spec.forProvider.fleetInstanceSet[].platform <string>	# The value is Windows for Windows instances. Otherwise, the value is blank.
spec.forProvider.fleetState <string>	# The state of the EC2 Fleet.
spec.forProvider.fulfilledCapacity <number>	# The number of units fulfilled by this request compared to the set target capacity.
spec.forProvider.fulfilledOnDemandCapacity <number>	# The number of units fulfilled by this request compared to the set target On-Demand capacity.
spec.forProvider.launchTemplateConfig <[]object>	# Nested argument containing EC2 Launch Template configurations. Defined below.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification <object>	# Nested argument containing EC2 Launch Template to use. Defined below.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateId <string>	# The ID of the launch template.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef <object>	# Reference to a LaunchTemplate in ec2 to populate launchTemplateId.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.policy <object>	# Policies for referencing.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplateConfig[].launchTemplateSpecification.launchTemplateIdSelector <object>	# Selector for a LaunchTemplate in ec2 to populate launchTemplateId.
