# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=AMI
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AMISpec defines the desired state of AMI
spec.forProvider <object> (required)
spec.forProvider.architecture <string>	# Machine architecture for created instances. Defaults to x86_64.
spec.forProvider.bootMode <string>	# Boot mode of the AMI. For more information, see Boot modes in the Amazon Elastic Compute Cloud User Guide.
spec.forProvider.deprecationTime <string>	# Date and time to deprecate the AMI. If you specified a value for seconds, Amazon EC2 rounds the seconds to the nearest minute. Valid values: RFC3339 time string (YYYY-MM-DDTHH:MM:SSZ)
spec.forProvider.description <string>	# Longer, human-readable description for the AMI.
spec.forProvider.ebsBlockDevice <[]object>	# Nested block describing an EBS block device that should be attached to created instances. The structure of this block is described below.
spec.forProvider.ebsBlockDevice[].deleteOnTermination <boolean>	# Boolean controlling whether the EBS volumes created to support each created instance will be deleted once that instance is terminated.
spec.forProvider.ebsBlockDevice[].deviceName <string>	# Path at which the device is exposed to created instances.
spec.forProvider.ebsBlockDevice[].encrypted <boolean>	# Boolean controlling whether the created EBS volumes will be encrypted. Can't be used with snapshot_id.
spec.forProvider.ebsBlockDevice[].iops <number>	# Number of I/O operations per second the created volumes will support.
spec.forProvider.ebsBlockDevice[].outpostArn <string>	# ARN of the Outpost on which the snapshot is stored.
spec.forProvider.ebsBlockDevice[].snapshotId <string>	# ID of an EBS snapshot that will be used to initialize the created EBS volumes. If set, the volume_size attribute must be at least as large as the referenced snapshot.
spec.forProvider.ebsBlockDevice[].snapshotIdRef <object>	# Reference to a EBSSnapshot in ec2 to populate snapshotId.
spec.forProvider.ebsBlockDevice[].snapshotIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ebsBlockDevice[].snapshotIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ebsBlockDevice[].snapshotIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ebsBlockDevice[].snapshotIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ebsBlockDevice[].snapshotIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ebsBlockDevice[].snapshotIdSelector <object>	# Selector for a EBSSnapshot in ec2 to populate snapshotId.
spec.forProvider.ebsBlockDevice[].snapshotIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ebsBlockDevice[].snapshotIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ebsBlockDevice[].snapshotIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ebsBlockDevice[].snapshotIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ebsBlockDevice[].snapshotIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ebsBlockDevice[].snapshotIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ebsBlockDevice[].throughput <number>	# Throughput that the EBS volume supports, in MiB/s. Only valid for volume_type of gp3.
spec.forProvider.ebsBlockDevice[].volumeSize <number>	# Size of created volumes in GiB. If snapshot_id is set and volume_size is omitted then the volume will have the same size as the selected snapshot.
spec.forProvider.ebsBlockDevice[].volumeType <string>	# Type of EBS volume to create. Can be standard, gp2, gp3, io1, io2, sc1 or st1 (Default: standard).
spec.forProvider.enaSupport <boolean>	# Whether enhanced networking with ENA is enabled. Defaults to false.
spec.forProvider.ephemeralBlockDevice <[]object>	# Nested block describing an ephemeral block device that should be attached to created instances. The structure of this block is described below.
spec.forProvider.ephemeralBlockDevice[].deviceName <string>	# Path at which the device is exposed to created instances.
spec.forProvider.ephemeralBlockDevice[].virtualName <string>	# Name for the ephemeral device, of the form "ephemeralN" where N is a volume number starting from zero.
spec.forProvider.imageLocation <string>	# Path to an S3 object containing an image manifest, e.g., created by the ec2-upload-bundle command in the EC2 command line tools.
spec.forProvider.imdsSupport <string>	# If EC2 instances started from this image should require the use of the Instance Metadata Service V2 (IMDSv2), set this argument to v2.0. For more information, see Configure instance metadata options for new instances.
spec.forProvider.kernelId <string>	# ID of the kernel image (AKI) that will be used as the paravirtual kernel in created instances.
spec.forProvider.name <string>	# Region-unique name for the AMI.
spec.forProvider.ramdiskId <string>	# ID of an initrd image (ARI) that will be used when booting the created instances.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rootDeviceName <string>	# Name of the root device (for example, /dev/sda1, or /dev/xvda).
spec.forProvider.sriovNetSupport <string>	# When set to "simple" (the default), enables enhanced networking for created instances. No other value is supported at this time.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
