# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=TransitGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TransitGatewaySpec defines the desired state of TransitGateway
spec.forProvider <object> (required)
spec.forProvider.amazonSideAsn <number>	# Private Autonomous System Number (ASN) for the Amazon side of a BGP session. The range is 64512 to 65534 for 16-bit ASNs and 4200000000 to 4294967294 for 32-bit ASNs. Default value: 64512.
spec.forProvider.autoAcceptSharedAttachments <string>	# Whether resource attachment requests are automatically accepted. Valid values: disable, enable. Default value: disable.
spec.forProvider.defaultRouteTableAssociation <string>	# Whether resource attachments are automatically associated with the default association route table. Valid values: disable, enable. Default value: enable.
spec.forProvider.defaultRouteTablePropagation <string>	# Whether resource attachments automatically propagate routes to the default propagation route table. Valid values: disable, enable. Default value: enable.
spec.forProvider.description <string>	# Description of the EC2 Transit Gateway.
spec.forProvider.dnsSupport <string>	# Whether DNS support is enabled. Valid values: disable, enable. Default value: enable.
spec.forProvider.encryptionSupport <string>	# Whether encryption support for VPC Encryption Control is enabled. Valid values: disable, enable. Default value: disable. Once set, switching to disable requires explicitly specifying disable rather than removing the argument.
spec.forProvider.multicastSupport <string>	# Whether Multicast support is enabled. Required to use ec2_transit_gateway_multicast_domain. Valid values: disable, enable. Default value: disable.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupReferencingSupport <string>	# Whether Security Group Referencing Support is enabled. Valid values: disable, enable. Default value: disable.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transitGatewayCidrBlocks <[]string>	# One or more IPv4 or IPv6 CIDR blocks for the transit gateway. Must be a size /24 CIDR block or larger for IPv4, or a size /64 CIDR block or larger for IPv6.
spec.forProvider.vpnEcmpSupport <string>	# Whether VPN Equal Cost Multipath Protocol support is enabled. Valid values: disable, enable. Default value: enable.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.amazonSideAsn <number>	# Private Autonomous System Number (ASN) for the Amazon side of a BGP session. The range is 64512 to 65534 for 16-bit ASNs and 4200000000 to 4294967294 for 32-bit ASNs. Default value: 64512.
spec.initProvider.autoAcceptSharedAttachments <string>	# Whether resource attachment requests are automatically accepted. Valid values: disable, enable. Default value: disable.
spec.initProvider.defaultRouteTableAssociation <string>	# Whether resource attachments are automatically associated with the default association route table. Valid values: disable, enable. Default value: enable.
spec.initProvider.defaultRouteTablePropagation <string>	# Whether resource attachments automatically propagate routes to the default propagation route table. Valid values: disable, enable. Default value: enable.
spec.initProvider.description <string>	# Description of the EC2 Transit Gateway.
spec.initProvider.dnsSupport <string>	# Whether DNS support is enabled. Valid values: disable, enable. Default value: enable.
spec.initProvider.encryptionSupport <string>	# Whether encryption support for VPC Encryption Control is enabled. Valid values: disable, enable. Default value: disable. Once set, switching to disable requires explicitly specifying disable rather than removing the argument.
spec.initProvider.multicastSupport <string>	# Whether Multicast support is enabled. Required to use ec2_transit_gateway_multicast_domain. Valid values: disable, enable. Default value: disable.
spec.initProvider.securityGroupReferencingSupport <string>	# Whether Security Group Referencing Support is enabled. Valid values: disable, enable. Default value: disable.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.transitGatewayCidrBlocks <[]string>	# One or more IPv4 or IPv6 CIDR blocks for the transit gateway. Must be a size /24 CIDR block or larger for IPv4, or a size /64 CIDR block or larger for IPv6.
spec.initProvider.vpnEcmpSupport <string>	# Whether VPN Equal Cost Multipath Protocol support is enabled. Valid values: disable, enable. Default value: enable.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TransitGatewayStatus defines the observed state of TransitGateway.
status.atProvider <object>
status.atProvider.amazonSideAsn <number>	# Private Autonomous System Number (ASN) for the Amazon side of a BGP session. The range is 64512 to 65534 for 16-bit ASNs and 4200000000 to 4294967294 for 32-bit ASNs. Default value: 64512.
status.atProvider.arn <string>	# EC2 Transit Gateway Amazon Resource Name (ARN)
status.atProvider.associationDefaultRouteTableId <string>	# Identifier of the default association route table
