# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=VPNGatewayAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VPNGatewayAttachmentSpec defines the desired state of VPNGatewayAttachment
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.vpcId <string>	# The ID of the VPC.
spec.forProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnGatewayId <string>	# The ID of the Virtual Private Gateway.
spec.forProvider.vpnGatewayIdRef <object>	# Reference to a VPNGateway in ec2 to populate vpnGatewayId.
spec.forProvider.vpnGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpnGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnGatewayIdSelector <object>	# Selector for a VPNGateway in ec2 to populate vpnGatewayId.
spec.forProvider.vpnGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpnGatewayIdSelector.policy <object>	# Policies for selection.
