# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.m.upbound.io/v1beta1
kind <string> enum=TransitGatewayRouteTableAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TransitGatewayRouteTableAssociationSpec defines the desired state of TransitGatewayRouteTableAssociation
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replaceExistingAssociation <boolean>	# Boolean whether the Gateway Attachment should remove any current Route Table association before associating with the specified Route Table. Default value: false. This argument is intended for use with EC2 Transit Gateways shared into the current account, otherwise the transit_gateway_default_route_table_association argument of the aws_ec2_transit_gateway_vpc_attachment resource should be used.
spec.forProvider.transitGatewayAttachmentId <string>	# Identifier of EC2 Transit Gateway Attachment.
spec.forProvider.transitGatewayAttachmentIdRef <object>	# Reference to a TransitGatewayVPCAttachment in ec2 to populate transitGatewayAttachmentId.
spec.forProvider.transitGatewayAttachmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayAttachmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.transitGatewayAttachmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayAttachmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayAttachmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayAttachmentIdSelector <object>	# Selector for a TransitGatewayVPCAttachment in ec2 to populate transitGatewayAttachmentId.
spec.forProvider.transitGatewayAttachmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transitGatewayAttachmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transitGatewayAttachmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.transitGatewayAttachmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transitGatewayAttachmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transitGatewayAttachmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transitGatewayRouteTableId <string>	# Identifier of EC2 Transit Gateway Route Table.
spec.forProvider.transitGatewayRouteTableIdRef <object>	# Reference to a TransitGatewayRouteTable in ec2 to populate transitGatewayRouteTableId.
spec.forProvider.transitGatewayRouteTableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayRouteTableIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.transitGatewayRouteTableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayRouteTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
