# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ram.aws.m.upbound.io/v1beta1
kind <string> enum=ResourceShareAccepter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceShareAccepterSpec defines the desired state of ResourceShareAccepter
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.shareArn <string>	# The ARN of the resource share.
spec.forProvider.shareArnRef <object>	# Reference to a PrincipalAssociation in ram to populate shareArn.
spec.forProvider.shareArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.shareArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.shareArnRef.policy <object>	# Policies for referencing.
spec.forProvider.shareArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareArnSelector <object>	# Selector for a PrincipalAssociation in ram to populate shareArn.
spec.forProvider.shareArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.shareArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.shareArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.shareArnSelector.policy <object>	# Policies for selection.
spec.forProvider.shareArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.shareArn <string>	# The ARN of the resource share.
spec.initProvider.shareArnRef <object>	# Reference to a PrincipalAssociation in ram to populate shareArn.
spec.initProvider.shareArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.shareArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.shareArnRef.policy <object>	# Policies for referencing.
spec.initProvider.shareArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.shareArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.shareArnSelector <object>	# Selector for a PrincipalAssociation in ram to populate shareArn.
spec.initProvider.shareArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
