# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.m.upbound.io/v1beta1
kind <string> enum=PrivateConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateConnectionSpec defines the desired state of PrivateConnection
spec.forProvider <object> (required)
spec.forProvider.createWithoutValidation <boolean>	# If set to true, will skip validations.
spec.forProvider.displayName <string>	# Display name.
spec.forProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# The name of the location this private connection is located in.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.pscInterfaceConfig <object>	# The PSC Interface configuration is used to create PSC Interface between Datastream and the consumer's PSC. Structure is documented below.
spec.forProvider.pscInterfaceConfig.networkAttachment <string>	# Fully qualified name of the network attachment that Datastream will connect to. Format: projects/{project}/regions/{region}/networkAttachments/{name} To get Datastream project for the accepted list: gcloud datastream private-connections create [PC ID] --location=[LOCATION] --network-attachment=[NA URI] --validate-only --display-name=[ANY STRING] Add Datastream project to the attachment accepted list: gcloud compute network-attachments update [NA URI] --region=[NA region] --producer-accept-list=[TP from prev command]
spec.forProvider.vpcPeeringConfig <object>	# The VPC Peering configuration is used to create VPC peering between Datastream and the consumer's VPC. Structure is documented below.
spec.forProvider.vpcPeeringConfig.subnet <string>	# A free subnet for peering. (CIDR of /29)
spec.forProvider.vpcPeeringConfig.vpc <string>	# Fully qualified name of the VPC that Datastream will peer to. Format: projects/{project}/global/{networks}/{name}
spec.forProvider.vpcPeeringConfig.vpcRef <object>	# Reference to a Network in compute to populate vpc.
spec.forProvider.vpcPeeringConfig.vpcRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcPeeringConfig.vpcRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcPeeringConfig.vpcRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcPeeringConfig.vpcRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcPeeringConfig.vpcRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcPeeringConfig.vpcSelector <object>	# Selector for a Network in compute to populate vpc.
spec.forProvider.vpcPeeringConfig.vpcSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcPeeringConfig.vpcSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcPeeringConfig.vpcSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcPeeringConfig.vpcSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcPeeringConfig.vpcSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcPeeringConfig.vpcSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.createWithoutValidation <boolean>	# If set to true, will skip validations.
spec.initProvider.displayName <string>	# Display name.
spec.initProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pscInterfaceConfig <object>	# The PSC Interface configuration is used to create PSC Interface between Datastream and the consumer's PSC. Structure is documented below.
spec.initProvider.pscInterfaceConfig.networkAttachment <string>	# Fully qualified name of the network attachment that Datastream will connect to. Format: projects/{project}/regions/{region}/networkAttachments/{name} To get Datastream project for the accepted list: gcloud datastream private-connections create [PC ID] --location=[LOCATION] --network-attachment=[NA URI] --validate-only --display-name=[ANY STRING] Add Datastream project to the attachment accepted list: gcloud compute network-attachments update [NA URI] --region=[NA region] --producer-accept-list=[TP from prev command]
spec.initProvider.vpcPeeringConfig <object>	# The VPC Peering configuration is used to create VPC peering between Datastream and the consumer's VPC. Structure is documented below.
spec.initProvider.vpcPeeringConfig.subnet <string>	# A free subnet for peering. (CIDR of /29)
spec.initProvider.vpcPeeringConfig.vpc <string>	# Fully qualified name of the VPC that Datastream will peer to. Format: projects/{project}/global/{networks}/{name}
spec.initProvider.vpcPeeringConfig.vpcRef <object>	# Reference to a Network in compute to populate vpc.
spec.initProvider.vpcPeeringConfig.vpcRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcPeeringConfig.vpcRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcPeeringConfig.vpcRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcPeeringConfig.vpcRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcPeeringConfig.vpcRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcPeeringConfig.vpcSelector <object>	# Selector for a Network in compute to populate vpc.
spec.initProvider.vpcPeeringConfig.vpcSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcPeeringConfig.vpcSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcPeeringConfig.vpcSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcPeeringConfig.vpcSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcPeeringConfig.vpcSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcPeeringConfig.vpcSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
