# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.m.upbound.io/v1beta1
kind <string> enum=ConnectionProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionProfileSpec defines the desired state of ConnectionProfile
spec.forProvider <object> (required)
spec.forProvider.bigqueryProfile <object (free-form)>	# BigQuery warehouse profile.
spec.forProvider.createWithoutValidation <boolean>	# Create the connection profile without validating it.
spec.forProvider.displayName <string>	# Display name.
spec.forProvider.forwardSshConnectivity <object>	# Forward SSH tunnel connectivity. Structure is documented below.
spec.forProvider.forwardSshConnectivity.hostname <string>	# Hostname for the SSH tunnel.
spec.forProvider.forwardSshConnectivity.passwordSecretRef <object>	# SSH password. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.forwardSshConnectivity.passwordSecretRef.key <string> (required)
spec.forProvider.forwardSshConnectivity.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.forwardSshConnectivity.port <number>	# Port for the SSH tunnel.
spec.forProvider.forwardSshConnectivity.privateKeySecretRef <object>	# SSH private key. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.forwardSshConnectivity.privateKeySecretRef.key <string> (required)
spec.forProvider.forwardSshConnectivity.privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.forwardSshConnectivity.username <string>	# Username for the SSH tunnel.
spec.forProvider.gcsProfile <object>	# Cloud Storage bucket profile. Structure is documented below.
spec.forProvider.gcsProfile.bucket <string>	# The Cloud Storage bucket name.
spec.forProvider.gcsProfile.rootPath <string>	# The root path inside the Cloud Storage bucket.
spec.forProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# The name of the location this connection profile is located in.
spec.forProvider.mysqlProfile <object>	# MySQL database profile. Structure is documented below.
spec.forProvider.mysqlProfile.hostname <string>	# Hostname for the MySQL connection.
spec.forProvider.mysqlProfile.passwordSecretRef <object>	# Password for the MySQL connection. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.mysqlProfile.passwordSecretRef.key <string> (required)
spec.forProvider.mysqlProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.mysqlProfile.port <number>	# Port for the MySQL connection.
spec.forProvider.mysqlProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.forProvider.mysqlProfile.sslConfig <object>	# SSL configuration for the MySQL connection. Structure is documented below.
spec.forProvider.mysqlProfile.sslConfig.caCertificateSecretRef <object>	# PEM-encoded certificate of the CA that signed the source database server's certificate. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.mysqlProfile.sslConfig.caCertificateSecretRef.key <string> (required)
spec.forProvider.mysqlProfile.sslConfig.caCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.mysqlProfile.sslConfig.clientCertificateSecretRef <object>	# PEM-encoded certificate that will be used by the replica to authenticate against the source database server. If this field is used then the 'clientKey' and the 'caCertificate' fields are mandatory. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.mysqlProfile.sslConfig.clientCertificateSecretRef.key <string> (required)
spec.forProvider.mysqlProfile.sslConfig.clientCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.mysqlProfile.sslConfig.clientKeySecretRef <object>	# PEM-encoded private key associated with the Client Certificate. If this field is used then the 'client_certificate' and the 'ca_certificate' fields are mandatory. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.mysqlProfile.sslConfig.clientKeySecretRef.key <string> (required)
spec.forProvider.mysqlProfile.sslConfig.clientKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.mysqlProfile.username <string>	# Username for the MySQL connection.
spec.forProvider.oracleProfile <object>	# Oracle database profile. Structure is documented below.
spec.forProvider.oracleProfile.connectionAttributes <map[string]string>	# Connection string attributes
spec.forProvider.oracleProfile.databaseService <string>	# Database for the Oracle connection.
spec.forProvider.oracleProfile.hostname <string>	# Hostname for the Oracle connection.
spec.forProvider.oracleProfile.passwordSecretRef <object>	# Password for the Oracle connection. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.oracleProfile.passwordSecretRef.key <string> (required)
spec.forProvider.oracleProfile.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oracleProfile.port <number>	# Port for the Oracle connection.
spec.forProvider.oracleProfile.secretManagerStoredPassword <string>	# A reference to a Secret Manager resource name storing the user's password.
spec.forProvider.oracleProfile.username <string>	# Username for the Oracle connection.
spec.forProvider.postgresqlProfile <object>	# PostgreSQL database profile. Structure is documented below.
spec.forProvider.postgresqlProfile.database <string>	# Database for the PostgreSQL connection.
spec.forProvider.postgresqlProfile.databaseRef <object>	# Reference to a Database in sql to populate database.
