# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kinesisanalyticsv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Application (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applicationConfiguration <[]object>	# The application's configuration
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration <[]object>	# The code location and type parameters for the application.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent <[]object>	# The location and type of the application code.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation <[]object>	# Information about the Amazon S3 bucket containing the application code.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArn <string>	# The ARN for the S3 bucket containing the application code.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.applicationConfiguration[].applicationCodeConfiguration[].codeContent[].s3ContentLocation[].bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
