# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=STSSessionToken
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# STSSessionTokenSpec defines the desired state to generate an AWS STS session token.
spec.auth <object>	# Auth defines how to authenticate with AWS
spec.auth.jwt <object>	# AWSJWTAuth provides configuration to authenticate against AWS using service account tokens.
spec.auth.jwt.serviceAccountRef <object>	# ServiceAccountSelector is a reference to a ServiceAccount resource.
spec.auth.jwt.serviceAccountRef.audiences <[]string>	# Audience specifies the `aud` claim for the service account token If the service account uses a well-known annotation for e.g. IRSA or GCP Workload Identity then this audiences will be appended to the list
spec.auth.jwt.serviceAccountRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the ServiceAccount resource being referred to.
spec.auth.jwt.serviceAccountRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.auth.secretRef <object>	# AWSAuthSecretRef holds secret references for AWS credentials both AccessKeyID and SecretAccessKey must be defined in order to properly authenticate.
spec.auth.secretRef.accessKeyIDSecretRef <object>	# The AccessKeyID is used for authentication
spec.auth.secretRef.accessKeyIDSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.auth.secretRef.accessKeyIDSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.auth.secretRef.accessKeyIDSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.auth.secretRef.secretAccessKeySecretRef <object>	# The SecretAccessKey is used for authentication
spec.auth.secretRef.secretAccessKeySecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.auth.secretRef.secretAccessKeySecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.auth.secretRef.secretAccessKeySecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.auth.secretRef.sessionTokenSecretRef <object>	# The SessionToken used for authentication This must be defined if AccessKeyID and SecretAccessKey are temporary credentials see: https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_temp_use-resources.html
spec.auth.secretRef.sessionTokenSecretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# A key in the referenced Secret. Some instances of this field may be defaulted, in others it may be required.
spec.auth.secretRef.sessionTokenSecretRef.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.auth.secretRef.sessionTokenSecretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# The namespace of the Secret resource being referred to. Ignored if referent is not cluster-scoped, otherwise defaults to the namespace of the referent.
spec.region <string> (required)	# Region specifies the region to operate in.
spec.requestParameters <object>	# RequestParameters contains parameters that can be passed to the STS service.
spec.requestParameters.serialNumber <string>	# SerialNumber is the identification number of the MFA device that is associated with the IAM user who is making the GetSessionToken call. Possible values: hardware device (such as GAHT12345678) or an Amazon Resource Name (ARN) for a virtual device (such as arn:aws:iam::123456789012:mfa/user)
spec.requestParameters.sessionDuration <integer> format=int32
spec.requestParameters.tokenCode <string>	# TokenCode is the value provided by the MFA device, if MFA is required.
spec.role <string>	# You can assume a role before making calls to the desired AWS service.
