# schema source: External Secrets v2.7.0 https://github.com/external-secrets/external-secrets
apiVersion <string> enum=generators.external-secrets.io/v1alpha1
kind <string> enum=Grafana
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GrafanaSpec controls the behavior of the grafana generator.
spec.auth <object> (required)	# Auth is the authentication configuration to authenticate against the Grafana instance.
spec.auth.basic <object>	# Basic auth credentials used to authenticate against the Grafana instance. Note: you need a token which has elevated permissions to create service accounts. See here for the documentation on basic roles offered by Grafana: https://grafana.com/docs/grafana/latest/administration/roles-and-permissions/access-control/rbac-fixed-basic-role-definitions/
spec.auth.basic.password <object> (required)	# A basic auth password used to authenticate against the Grafana instance.
spec.auth.basic.password.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the token is found.
spec.auth.basic.password.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.auth.basic.username <string> (required)	# A basic auth username used to authenticate against the Grafana instance.
spec.auth.token <object>	# A service account token used to authenticate against the Grafana instance. Note: you need a token which has elevated permissions to create service accounts. See here for the documentation on basic roles offered by Grafana: https://grafana.com/docs/grafana/latest/administration/roles-and-permissions/access-control/rbac-fixed-basic-role-definitions/
spec.auth.token.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# The key where the token is found.
spec.auth.token.name <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The name of the Secret resource being referred to.
spec.serviceAccount <object> (required)	# ServiceAccount is the configuration for the service account that is supposed to be generated by the generator.
spec.serviceAccount.name <string> (required)	# Name is the name of the service account that will be created by ESO.
spec.serviceAccount.role <string> (required)	# Role is the role of the service account. See here for the documentation on basic roles offered by Grafana: https://grafana.com/docs/grafana/latest/administration/roles-and-permissions/access-control/rbac-fixed-basic-role-definitions/
spec.url <string> (required)	# URL is the URL of the Grafana instance.
