# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elb.aws.m.upbound.io/v1beta1
kind <string> enum=ELB
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ELBSpec defines the desired state of ELB
spec.forProvider <object> (required)
spec.forProvider.accessLogs <object>	# An Access Logs block. Access Logs documented below.
spec.forProvider.accessLogs.bucket <string>	# The S3 bucket name to store the logs in.
spec.forProvider.accessLogs.bucketPrefix <string>	# The S3 bucket prefix. Logs are stored in the root if not configured.
spec.forProvider.accessLogs.enabled <boolean>	# Boolean to enable / disable access_logs. Default is true
spec.forProvider.accessLogs.interval <number>	# The publishing interval in minutes. Valid values: 5 and 60. Default: 60
spec.forProvider.availabilityZones <[]string>	# The AZ's to serve traffic in.
spec.forProvider.connectionDraining <boolean>	# Boolean to enable connection draining. Default: false
spec.forProvider.connectionDrainingTimeout <number>	# The time in seconds to allow for connections to drain. Default: 300
spec.forProvider.crossZoneLoadBalancing <boolean>	# Enable cross-zone load balancing. Default: true
spec.forProvider.desyncMitigationMode <string>	# Determines how the load balancer handles requests that might pose a security risk to an application due to HTTP desync. Valid values are monitor, defensive (default), strictest.
spec.forProvider.healthCheck <object>	# A health_check block. Health Check documented below.
spec.forProvider.healthCheck.healthyThreshold <number>	# The number of checks before the instance is declared healthy.
spec.forProvider.healthCheck.interval <number>	# The publishing interval in minutes. Valid values: 5 and 60. Default: 60
spec.forProvider.healthCheck.target <string>	# The target of the check. Valid pattern is "${PROTOCOL}:${PORT}${PATH}", where PROTOCOL values are:
spec.forProvider.healthCheck.timeout <number>	# The length of time before the check times out.
spec.forProvider.healthCheck.unhealthyThreshold <number>	# The number of checks before the instance is declared unhealthy.
spec.forProvider.idleTimeout <number>	# The time in seconds that the connection is allowed to be idle. Default: 60
spec.forProvider.instances <[]string>	# A list of instance ids to place in the ELB pool.
spec.forProvider.instancesRefs <[]object>	# References to Instance in ec2 to populate instances.
spec.forProvider.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.instancesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.instancesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instancesSelector <object>	# Selector for a list of Instance in ec2 to populate instances.
spec.forProvider.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instancesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.instancesSelector.policy <object>	# Policies for selection.
spec.forProvider.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.internal <boolean>	# If true, ELB will be an internal ELB.
spec.forProvider.listener <[]object>	# A list of listener blocks. Listeners documented below.
spec.forProvider.listener[].instancePort <number>	# The port on the instance to route to
spec.forProvider.listener[].instanceProtocol <string>	# The protocol to use to the instance. Valid values are HTTP, HTTPS, TCP, or SSL
spec.forProvider.listener[].lbPort <number>	# The port to listen on for the load balancer
spec.forProvider.listener[].lbProtocol <string>	# The protocol to listen on. Valid values are HTTP, HTTPS, TCP, or SSL
spec.forProvider.listener[].sslCertificateId <string>	# The ARN of an SSL certificate you have uploaded to AWS IAM. Note ECDSA-specific restrictions below. Only valid when
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroups <[]string>	# A list of security group IDs to assign to the ELB. Only valid if creating an ELB within a VPC
spec.forProvider.sourceSecurityGroup <string>	# The name of the security group that you can use as part of your inbound rules for your load balancer's back-end application instances. Use this for Classic or Default VPC only.
spec.forProvider.subnets <[]string>	# A list of subnet IDs to attach to the ELB. When an update to subnets will remove all current subnets, this will force a new resource.
spec.forProvider.subnetsRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.forProvider.subnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.forProvider.subnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetsSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessLogs <object>	# An Access Logs block. Access Logs documented below.
spec.initProvider.accessLogs.bucket <string>	# The S3 bucket name to store the logs in.
spec.initProvider.accessLogs.bucketPrefix <string>	# The S3 bucket prefix. Logs are stored in the root if not configured.
spec.initProvider.accessLogs.enabled <boolean>	# Boolean to enable / disable access_logs. Default is true
spec.initProvider.accessLogs.interval <number>	# The publishing interval in minutes. Valid values: 5 and 60. Default: 60
spec.initProvider.availabilityZones <[]string>	# The AZ's to serve traffic in.
spec.initProvider.connectionDraining <boolean>	# Boolean to enable connection draining. Default: false
spec.initProvider.connectionDrainingTimeout <number>	# The time in seconds to allow for connections to drain. Default: 300
spec.initProvider.crossZoneLoadBalancing <boolean>	# Enable cross-zone load balancing. Default: true
spec.initProvider.desyncMitigationMode <string>	# Determines how the load balancer handles requests that might pose a security risk to an application due to HTTP desync. Valid values are monitor, defensive (default), strictest.
spec.initProvider.healthCheck <object>	# A health_check block. Health Check documented below.
spec.initProvider.healthCheck.healthyThreshold <number>	# The number of checks before the instance is declared healthy.
spec.initProvider.healthCheck.interval <number>	# The publishing interval in minutes. Valid values: 5 and 60. Default: 60
spec.initProvider.healthCheck.target <string>	# The target of the check. Valid pattern is "${PROTOCOL}:${PORT}${PATH}", where PROTOCOL values are:
spec.initProvider.healthCheck.timeout <number>	# The length of time before the check times out.
spec.initProvider.healthCheck.unhealthyThreshold <number>	# The number of checks before the instance is declared unhealthy.
spec.initProvider.idleTimeout <number>	# The time in seconds that the connection is allowed to be idle. Default: 60
spec.initProvider.instances <[]string>	# A list of instance ids to place in the ELB pool.
spec.initProvider.instancesRefs <[]object>	# References to Instance in ec2 to populate instances.
spec.initProvider.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.instancesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.instancesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instancesSelector <object>	# Selector for a list of Instance in ec2 to populate instances.
spec.initProvider.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instancesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.instancesSelector.policy <object>	# Policies for selection.
spec.initProvider.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
