# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=acmpca.aws.m.upbound.io/v1beta1
kind <string> enum=Permission
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PermissionSpec defines the desired state of Permission
spec.forProvider <object> (required)
spec.forProvider.actions <[]string>	# Actions that the specified AWS service principal can use. These include IssueCertificate, GetCertificate, and ListPermissions. Note that in order for ACM to automatically rotate certificates issued by a PCA, it must be granted permission on all 3 actions, as per the example above.
spec.forProvider.certificateAuthorityArn <string>	# ARN of the CA that grants the permissions.
spec.forProvider.certificateAuthorityArnRef <object>	# Reference to a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.forProvider.certificateAuthorityArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateAuthorityArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.certificateAuthorityArnRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateAuthorityArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateAuthorityArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateAuthorityArnSelector <object>	# Selector for a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.forProvider.certificateAuthorityArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateAuthorityArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateAuthorityArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.certificateAuthorityArnSelector.policy <object>	# Policies for selection.
spec.forProvider.certificateAuthorityArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateAuthorityArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.principal <string>	# AWS service or identity that receives the permission. At this time, the only valid principal is acm.amazonaws.com.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceAccount <string>	# ID of the calling account
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actions <[]string>	# Actions that the specified AWS service principal can use. These include IssueCertificate, GetCertificate, and ListPermissions. Note that in order for ACM to automatically rotate certificates issued by a PCA, it must be granted permission on all 3 actions, as per the example above.
spec.initProvider.certificateAuthorityArn <string>	# ARN of the CA that grants the permissions.
spec.initProvider.certificateAuthorityArnRef <object>	# Reference to a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.initProvider.certificateAuthorityArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateAuthorityArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.certificateAuthorityArnRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateAuthorityArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateAuthorityArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateAuthorityArnSelector <object>	# Selector for a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.initProvider.certificateAuthorityArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateAuthorityArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateAuthorityArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.certificateAuthorityArnSelector.policy <object>	# Policies for selection.
spec.initProvider.certificateAuthorityArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
