# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerregistry.azure.upbound.io/v1beta1
kind <string> enum=ContainerConnectedRegistry (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ContainerConnectedRegistrySpec defines the desired state of ContainerConnectedRegistry
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.auditLogEnabled <boolean>	# Should the log auditing be enabled?
spec.forProvider.clientTokenIds <[]string>	# Specifies a list of IDs of Container Registry Tokens, which are meant to be used by the clients to connect to the Connected Registry.
spec.forProvider.containerRegistryId <string>	# The ID of the Container Registry that this Connected Registry will reside in. Changing this forces a new Container Connected Registry to be created.
spec.forProvider.containerRegistryIdRef <object>	# Reference to a Registry in containerregistry to populate containerRegistryId.
spec.forProvider.containerRegistryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerRegistryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerRegistryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerRegistryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerRegistryIdSelector <object>	# Selector for a Registry in containerregistry to populate containerRegistryId.
spec.forProvider.containerRegistryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerRegistryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerRegistryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerRegistryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerRegistryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logLevel <string>	# The verbosity of the logs. Possible values are None, Debug, Information, Warning and Error. Defaults to None.
spec.forProvider.mode <string>	# The mode of the Connected Registry. Possible values are Mirror, ReadOnly, ReadWrite and Registry. Changing this forces a new Container Connected Registry to be created. Defaults to ReadWrite.
spec.forProvider.notification <[]object>	# One or more notification blocks as defined below.
spec.forProvider.notification[].action <string>	# The action of the artifact that wants to be subscribed for the Connected Registry. Possible values are push, delete and * (i.e. any).
spec.forProvider.notification[].digest <string>	# The digest of the artifact that wants to be subscribed for the Connected Registry.
spec.forProvider.notification[].name <string>	# The name of the artifact that wants to be subscribed for the Connected Registry.
spec.forProvider.notification[].tag <string>	# The tag of the artifact that wants to be subscribed for the Connected Registry.
spec.forProvider.parentRegistryId <string>	# The ID of the parent registry. This can be either a Container Registry ID or a Connected Registry ID. Changing this forces a new Container Connected Registry to be created.
spec.forProvider.syncMessageTtl <string>	# The period of time (in form of ISO8601) for which a message is available to sync before it is expired. Allowed range is from P1D to P90D. Defaults to P1D.
