# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerregistry.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Registry (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegistrySpec defines the desired state of Registry
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.adminEnabled <boolean>	# Specifies whether the admin user is enabled. Defaults to false.
spec.forProvider.anonymousPullEnabled <boolean>	# Whether to allow anonymous (unauthenticated) pull access to this Container Registry. This is only supported on resources with the Standard or Premium SKU.
spec.forProvider.dataEndpointEnabled <boolean>	# Whether to enable dedicated data endpoints for this Container Registry? This is only supported on resources with the Premium SKU.
spec.forProvider.encryption <[]object>	# An encryption block as documented below.
spec.forProvider.encryption[].identityClientId <string>	# The client ID of the managed identity associated with the encryption key.
spec.forProvider.encryption[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.encryption[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryption[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.encryption[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.encryption[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryption[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryption[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.encryption[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryption[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryption[].keyVaultKeyId <string>	# The ID of the Key Vault Key.
spec.forProvider.exportPolicyEnabled <boolean>	# Boolean value that indicates whether export policy is enabled. Defaults to true. In order to set it to false, make sure the public_network_access_enabled is also set to false.
spec.forProvider.georeplications <[]object>	# One or more georeplications blocks as documented below.
spec.forProvider.georeplications[].location <string>	# A location where the container registry should be geo-replicated.
spec.forProvider.georeplications[].regionalEndpointEnabled <boolean>	# Whether regional endpoint is enabled for this Container Registry?
spec.forProvider.georeplications[].tags <map[string]string>	# A mapping of tags to assign to this replication location.
spec.forProvider.georeplications[].zoneRedundancyEnabled <boolean>	# Whether zone redundancy is enabled for this Container Registry? Changing this forces a new resource to be created. Defaults to false.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Container Registry.
spec.forProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
