# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networksecurity.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkSecurityPartnerSSEGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkSecurityPartnerSSEGatewaySpec defines the desired state of NetworkSecurityPartnerSSEGateway
spec.labels <map[string]string>	# Optional. Labels as key value pairs
spec.location <string> (required)	# The location of this resource.
spec.partnerSubnetRange <string>	# Optional. Subnet range of the partner-owned subnet.
spec.partnerVPCSubnetRange <string>	# Optional. Subnet range of the partner_vpc This field is deprecated. Use partner_subnet_range instead.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkSecurityPartnerSSEGateway name. If not given, the metadata.name will be used.
spec.sseGatewayReferenceID <string> (required)	# Required. ID of the SSEGatewayReference that pairs with this PartnerSSEGateway
spec.sseSubnetRange <string>	# Optional. Subnet range where SSE GW instances are deployed. Default value is set to "100.88.255.0/24". The CIDR suffix should be less than or equal to 25.
spec.symantecOptions <object>	# Optional. Required iff Partner is Symantec.
spec.symantecOptions.symantecSiteTargetHost <string>	# Optional. Target for the NCGs to send traffic to on the Symantec side. Only supports IP address today.
spec.vni <integer> format=int32	# Optional. Virtual Network Identifier to use in NCG. Today the only partner that depends on it is Symantec.
status <object>	# NetworkSecurityPartnerSSEGatewayStatus defines the config connector machine state of NetworkSecurityPartnerSSEGateway
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkSecurityPartnerSSEGateway resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.capacityBps <integer> format=int64	# Output only. Copied from the associated NCC resource in Symantec NCCGW flows. Used by Symantec API.
status.observedState.country <string>	# Output only. ISO-3166 alpha 2 country code used for localization. Filled from the customer SSEGateway, and only for PartnerSSEGateways associated with Symantec today.
status.observedState.createTime <string>	# Output only. Create time stamp
status.observedState.partnerSSEEnvironment <string>	# Output only. Full URI of the partner environment this PartnerSSEGateway is connected to. Filled from the customer SSEGateway, and only for PartnerSSEGateways associated with Symantec today.
status.observedState.partnerSSERealm <string>	# Output only. name of PartnerSSERealm owning the PartnerSSEGateway
status.observedState.proberSubnetRanges <[]string>	# Output only. Subnet ranges for Google-issued probe packets. It's populated only for Prisma Access partners.
status.observedState.sseBGPAsn <integer> format=int32	# Output only. ASN of SSE BGP
status.observedState.sseBGPIPs <[]string>	# Output only. IP of SSE BGP
status.observedState.sseNetwork <string>	# Output only. The ID of the network in sse_project containing sse_subnet_range. This is also known as the partnerFacingNetwork. Only filled for PartnerSSEGateways associated with Symantec today.
status.observedState.sseProject <string>	# Output only. The project owning partner_facing_network. Only filled for PartnerSSEGateways associated with Symantec today.
status.observedState.sseTargetIP <string>	# Output only. Target IP that belongs to sse_subnet_range where partner should send the traffic to reach the customer networks.
status.observedState.sseVPCSubnetRange <string>	# Output only. Subnet range of the subnet where partner traffic is routed. This field is deprecated. Use sse_subnet_range instead.
status.observedState.sseVPCTargetIP <string>	# Output only. This is the IP where the partner traffic should be routed to. This field is deprecated. Use sse_target_ip instead.
status.observedState.state <string>	# Output only. State of the gateway.
status.observedState.symantecOptions <object>	# Optional. Required iff Partner is Symantec.
status.observedState.symantecOptions.symantecLocationUuid <string>	# Output only. UUID of the Symantec Location created on the customer's behalf.
status.observedState.symantecOptions.symantecSite <string>	# Output only. Symantec data center identifier that this SSEGW will connect to. Filled from the customer SSEGateway, and only for PartnerSSEGateways associated with Symantec today.
status.observedState.timezone <string>	# Output only. tzinfo identifier used for localization. Filled from the customer SSEGateway, and only for PartnerSSEGateways associated with Symantec today.
status.observedState.updateTime <string>	# Output only. Update time stamp
