# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networksecurity.cnrm.cloud.google.com/v1beta1
kind <string> enum=NetworkSecurityClientTLSPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkSecurityClientTLSPolicySpec defines the desired state of NetworkSecurityClientTLSPolicy
spec.clientCertificate <object>	# Optional. Defines a mechanism to provision client identity (public and private keys) for peer to peer authentication. The presence of this dictates mTLS.
spec.clientCertificate.certificateProviderInstance <object>	# Optional. The certificate provider instance specification that will be passed to the data plane, which will be used to load necessary credential information.
spec.clientCertificate.certificateProviderInstance.pluginInstance <string> (required)	# Required. Plugin instance name, used to locate and load CertificateProvider instance configuration. Set to "google_cloud_private_spiffe" to use Certificate Authority Service certificate provider instance.
spec.clientCertificate.grpcEndpoint <object>	# Optional. gRPC specific configuration to access the gRPC server to obtain the cert and private key.
spec.clientCertificate.grpcEndpoint.targetUri <string> (required)	# Required. The target URI of the gRPC endpoint. Only UDS path is supported, and should start with "unix:".
spec.description <string>	# Optional. Free-text description of the resource.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object>	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkSecurityClientTLSPolicy name. If not given, the metadata.name will be used.
spec.serverValidationCa <[]object>	# Optional. Defines the mechanism to obtain the Certificate Authority certificate to validate the server certificate. If empty, client does not validate the server certificate.
spec.serverValidationCa[].certificateProviderInstance <object>	# Optional. The certificate provider instance specification that will be passed to the data plane, which will be used to load necessary credential information.
spec.serverValidationCa[].certificateProviderInstance.pluginInstance <string> (required)	# Required. Plugin instance name, used to locate and load CertificateProvider instance configuration. Set to "google_cloud_private_spiffe" to use Certificate Authority Service certificate provider instance.
spec.serverValidationCa[].grpcEndpoint <object>	# Optional. gRPC specific configuration to access the gRPC server to obtain the CA certificate.
spec.serverValidationCa[].grpcEndpoint.targetUri <string> (required)	# Required. The target URI of the gRPC endpoint. Only UDS path is supported, and should start with "unix:".
spec.sni <string>	# Optional. Server Name Indication string to present to the server during TLS handshake. E.g: "secure.example.com".
status <object>	# NetworkSecurityClientTLSPolicyStatus defines the config connector machine state of NetworkSecurityClientTLSPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The timestamp when the resource was created.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The timestamp when the resource was updated.
