# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networksecurity.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkSecurityAuthzPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkSecurityAuthzPolicySpec defines the desired state of NetworkSecurityAuthzPolicy
spec.action <string>	# Required. Can be one of `ALLOW`, `DENY`, `CUSTOM`. When the action is `CUSTOM`, `customProvider` must be specified. When the action is `ALLOW`, only requests matching the policy will be allowed. When the action is `DENY`, only requests matching the policy will be denied. When a request arrives, the policies are evaluated in the following order: 1. If there is a `CUSTOM` policy that matches the request, the `CUSTOM` policy is evaluated using the custom authorization providers and the request is denied if the provider rejects the request. 2. If there are any `DENY` policies that match the request, the request is denied. 3. If there are no `ALLOW` policies for the resource or if any of the `ALLOW` policies match the request, the request is allowed. 4. Else the request is denied by default if none of the configured AuthzPolicies with `ALLOW` action match the request.
spec.customProvider <object>	# Optional. Required if the action is `CUSTOM`. Allows delegating authorization decisions to Cloud IAP or to Service Extensions. One of `cloudIap` or `authzExtension` must be specified.
spec.customProvider.authzExtension <object>	# Optional. Delegate authorization decision to user authored Service Extension. Only one of cloudIap or authzExtension can be specified.
spec.customProvider.authzExtension.resources <[]string>	# Required. A list of references to authorization extensions that will be invoked for requests matching this policy. Limited to 1 custom provider.
spec.customProvider.cloudIAP <object>	# Optional. Delegates authorization decisions to Cloud IAP. Applicable only for managed load balancers. Enabling Cloud IAP at the AuthzPolicy level is not compatible with Cloud IAP settings in the BackendService. Enabling IAP in both places will result in request failure. Ensure that IAP is enabled in either the AuthzPolicy or the BackendService but not in both places.
spec.customProvider.cloudIAP.enabled <boolean>	# Optional. If True, Cloud IAP is enabled.
spec.description <string>	# Optional. A human-readable description of the resource.
spec.httpRules <[]object>	# Optional. A list of authorization HTTP rules to match against the incoming request. A policy match occurs when at least one HTTP rule matches the request or when no HTTP rules are specified in the policy. At least one HTTP Rule is required for Allow or Deny Action. Limited to 5 rules.
spec.httpRules[].from <object>	# Optional. Describes properties of a source of a request.
spec.httpRules[].from.notSources <[]object>	# Optional. Describes the negated properties of request sources. Matches requests from sources that do not match the criteria specified in this field. At least one of sources or notSources must be specified.
spec.httpRules[].from.notSources[].ipBlocks <[]object>	# Optional. A list of IP addresses or IP address ranges to match against the source IP address of the request. Limited to 10 ip_blocks per Authorization Policy
spec.httpRules[].from.notSources[].ipBlocks[].length <integer> format=int32	# Required. The length of the address range.
spec.httpRules[].from.notSources[].ipBlocks[].prefix <string>	# Required. The address prefix.
spec.httpRules[].from.notSources[].principals <[]object>	# Optional. A list of identities derived from the client's certificate. This field will not match on a request unless frontend mutual TLS is enabled for the forwarding rule or Gateway and the client certificate has been successfully validated by mTLS. Each identity is a string whose value is matched against a list of URI SANs, DNS Name SANs, or the common name in the client's certificate. A match happens when any principal matches with the rule. Limited to 50 principals per Authorization Policy for regional internal Application Load Balancers, regional external Application Load Balancers, cross-region internal Application Load Balancers, and Cloud Service Mesh. This field is not supported for global external Application Load Balancers.
spec.httpRules[].from.notSources[].principals[].principal <object>	# Required. A non-empty string whose value is matched against the principal value based on the principal_selector. Only exact match can be applied for CLIENT_CERT_URI_SAN, CLIENT_CERT_DNS_NAME_SAN, CLIENT_CERT_COMMON_NAME selectors.
spec.httpRules[].from.notSources[].principals[].principal.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.httpRules[].from.notSources[].principals[].principal.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
spec.httpRules[].from.notSources[].principals[].principal.ignoreCase <boolean>	# If true, indicates the exact/prefix/suffix/contains matching should be case insensitive. For example, the matcher ``data`` will match both input string ``Data`` and ``data`` if set to true.
spec.httpRules[].from.notSources[].principals[].principal.prefix <string>	# The input string must have the prefix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``abc.xyz``
spec.httpRules[].from.notSources[].principals[].principal.suffix <string>	# The input string must have the suffix specified here. Note: empty prefix is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc``
spec.httpRules[].from.notSources[].principals[].principalSelector <string>	# Optional. An enum to decide what principal value the principal rule will match against. If not specified, the PrincipalSelector is CLIENT_CERT_URI_SAN.
spec.httpRules[].from.notSources[].resources <[]object>	# Optional. A list of resources to match against the resource of the source VM of a request. Limited to 10 resources per Authorization Policy.
spec.httpRules[].from.notSources[].resources[].iamServiceAccount <object>	# Optional. An IAM service account to match against the source service account of the VM sending the request.
spec.httpRules[].from.notSources[].resources[].iamServiceAccount.contains <string>	# The input string must have the substring specified here. Note: empty contains match is not allowed, please use regex instead. Examples: * ``abc`` matches the value ``xyz.abc.def``
spec.httpRules[].from.notSources[].resources[].iamServiceAccount.exact <string>	# The input string must match exactly the string specified here. Examples: * ``abc`` only matches the value ``abc``.
