# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=kms.cnrm.cloud.google.com/v1alpha1
kind <string> enum=KMSCryptoKeyVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.cryptoKey <string> (required)	# Immutable. The name of the cryptoKey associated with the CryptoKeyVersions. Format: ''projects/{{project}}/locations/{{location}}/keyRings/{{keyring}}/cryptoKeys/{{cryptoKey}}''.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.state <string>	# The current state of the CryptoKeyVersion. Possible values: ["PENDING_GENERATION", "ENABLED", "DISABLED", "DESTROYED", "DESTROY_SCHEDULED", "PENDING_IMPORT", "IMPORT_FAILED"].
status <object>
status.algorithm <string>	# The CryptoKeyVersionAlgorithm that this CryptoKeyVersion supports.
status.attestation <[]object>	# Statement that was generated and signed by the HSM at key creation time. Use this statement to verify attributes of the key as stored on the HSM, independently of Google. Only provided for key versions with protectionLevel HSM.
status.attestation[].certChains <object>	# The certificate chains needed to validate the attestation.
status.attestation[].certChains.caviumCerts <string>	# Cavium certificate chain corresponding to the attestation.
status.attestation[].certChains.googleCardCerts <string>	# Google card certificate chain corresponding to the attestation.
status.attestation[].certChains.googlePartitionCerts <string>	# Google partition certificate chain corresponding to the attestation.
status.attestation[].content <string>	# The attestation data provided by the HSM when the key operation was performed.
status.attestation[].externalProtectionLevelOptions <object>	# ExternalProtectionLevelOptions stores a group of additional fields for configuring a CryptoKeyVersion that are specific to the EXTERNAL protection level and EXTERNAL_VPC protection levels.
status.attestation[].externalProtectionLevelOptions.ekmConnectionKeyPath <string>	# The path to the external key material on the EKM when using EkmConnection e.g., "v0/my/key". Set this field instead of externalKeyUri when using an EkmConnection.
status.attestation[].externalProtectionLevelOptions.externalKeyUri <string>	# The URI for an external resource that this CryptoKeyVersion represents.
status.attestation[].format <string>	# The format of the attestation data.
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.generateTime <string>	# The time this CryptoKeyVersion key material was generated.
status.name <string>	# The resource name for this CryptoKeyVersion.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.protectionLevel <string>	# The ProtectionLevel describing how crypto operations are performed with this CryptoKeyVersion.
