# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAIFeaturestore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAIFeaturestoreSpec defines the desired state of VertexAIFeaturestore
spec.encryptionSpec <object>	# Optional. Customer-managed encryption key spec for data storage. If set, both of the online and offline data storage will be secured by this key.
spec.encryptionSpec.kmsKeyRef <object> (required)	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. The key needs to be in the same region as where the compute resource is created.
spec.encryptionSpec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionSpec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionSpec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.labels <map[string]string>	# Optional. The labels with user-defined metadata to organize your Featurestore. Label keys and values can be no longer than 64 characters (Unicode codepoints), can only contain lowercase letters, numeric characters, underscores and dashes. International characters are allowed. See https://goo.gl/xmQnxf for more information on and examples of labels. No more than 64 user labels can be associated with one Featurestore(System labels are excluded)." System reserved label keys are prefixed with "aiplatform.googleapis.com/" and are immutable.
spec.location <string> (required)	# The location for the resource.
spec.onlineServingConfig <object>	# Optional. Config for online storage resources. The field should not co-exist with the field of `OnlineStoreReplicationConfig`. If both of it and OnlineStoreReplicationConfig are unset, the feature store will not have an online store and cannot be used for online serving.
spec.onlineServingConfig.fixedNodeCount <integer> format=int32	# The number of nodes for the online store. The number of nodes doesn't scale automatically, but you can manually update the number of nodes. If set to 0, the featurestore will not have an online store and cannot be used for online serving.
spec.onlineServingConfig.scaling <object>	# Online serving scaling configuration. Only one of `fixed_node_count` and `scaling` can be set. Setting one will reset the other.
spec.onlineServingConfig.scaling.cpuUtilizationTarget <integer> format=int32	# Optional. The cpu utilization that the Autoscaler should be trying to achieve. This number is on a scale from 0 (no utilization) to 100 (total utilization), and is limited between 10 and 80. When a cluster's CPU utilization exceeds the target that you have set, Bigtable immediately adds nodes to the cluster. When CPU utilization is substantially lower than the target, Bigtable removes nodes. If not set or set to 0, default to 50.
spec.onlineServingConfig.scaling.maxNodeCount <integer> format=int32	# The maximum number of nodes to scale up to. Must be greater than min_node_count, and less than or equal to 10 times of 'min_node_count'.
spec.onlineServingConfig.scaling.minNodeCount <integer> format=int32	# Required. The minimum number of nodes to scale down to. Must be greater than or equal to 1.
spec.onlineStorageTTLDays <integer> format=int32	# Optional. TTL in days for feature values that will be stored in online serving storage. The Feature Store online storage periodically removes obsolete feature values older than `online_storage_ttl_days` since the feature generation time. Note that `online_storage_ttl_days` should be less than or equal to `offline_storage_ttl_days` for each EntityType under a featurestore. If not set, default to 4000 days
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VertexAIFeaturestore name. If not given, the metadata.name will be used.
status <object>	# VertexAIFeaturestoreStatus defines the config connector machine state of VertexAIFeaturestore
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VertexAIFeaturestore resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Timestamp when this Featurestore was created.
status.observedState.state <string>	# Output only. State of the featurestore.
status.observedState.updateTime <string>	# Output only. Timestamp when this Featurestore was last updated.
