# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1beta1
kind <string> enum=VertexAIEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# The description of the Endpoint.
spec.displayName <string> (required)	# Required. The display name of the Endpoint. The name can be up to 128 characters long and can consist of any UTF-8 characters.
spec.encryptionSpec <object>	# Immutable. Customer-managed encryption key spec for an Endpoint. If set, this Endpoint and all sub-resources of this Endpoint will be secured by this key.
spec.encryptionSpec.kmsKeyNameRef <object> (required)	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. The key needs to be in the same region as where the compute resource is created.
spec.encryptionSpec.kmsKeyNameRef.external <string>	# Allowed value: The `selfLink` field of a `KMSCryptoKey` resource.
spec.encryptionSpec.kmsKeyNameRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.encryptionSpec.kmsKeyNameRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.networkRef <object>	# Optional. The full name of the Google Compute Engine network to which the Endpoint should be peered. Private services access must already be configured for the network. If left unspecified, the Endpoint is not peered with any network. Only one of the fields, network or enablePrivateServiceConnect, can be set. Format: projects/{project_id}/global/networks/{network_name}.
spec.networkRef.external <string>	# Allowed value: string of the format `projects/{{project}}/global/networks/{{value}}`, where {{value}} is the `name` field of a `ComputeNetwork` resource.
spec.networkRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.networkRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.region <string> (required)	# Immutable. The region for the resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# The observed state of the underlying GCP resource.
status.observedState.createTime <string>	# Output only. Timestamp when this Endpoint was created.
status.observedState.modelDeploymentMonitoringJob <string>	# Output only. Resource name of the Model Monitoring job associated with this Endpoint if monitoring is enabled by CreateModelDeploymentMonitoringJob. Format: 'projects/{project}/locations/{location}/modelDeploymentMonitoringJobs/{model_deployment_monitoring_job}'.
